2025-11-13 01:36:00.063 | INFO     | __main__:main:318 - 使用评估函数 v2 打印结果
Using cache found in /root/.cache/torch/hub/facebookresearch_dino_main
/root/anaconda3/envs/GenSeg/lib/python3.9/site-packages/torchvision/transforms/transforms.py:287: UserWarning: Argument interpolation should be of type InterpolationMode instead of int. Please, use InterpolationMode enum.
  warnings.warn(
2025-11-13 01:36:02.797 | INFO     | __main__:main:405 - ================================================================================
2025-11-13 01:36:02.797 | INFO     | __main__:main:406 - 开始训练offline阶段（只训练已知类）
2025-11-13 01:36:02.797 | INFO     | __main__:main:407 - ================================================================================
2025-11-13 01:39:30.612 | INFO     | __main__:train_offline:216 - Train Epoch: 0 Avg Loss: 2.9872 
2025-11-13 01:39:30.613 | INFO     | __main__:train_offline:218 - Testing on test set...
Experiment saved to: dev_outputs/inference_only/log/detect_cluster_(13.11.2025_|_00.030)
['inference_only']
Namespace(batch_size=8, num_workers=4, eval_funcs=['v2'], warmup_model_dir=None, dataset_name='xc', prop_train_labels=0.5, use_ssb_splits=True, grad_from_block=11, lr=0.1, gamma=0.1, momentum=0.9, weight_decay=0.0001, epochs=80, exp_root='dev_outputs', transform='imagenet', sup_weight=0.35, n_views=2, memax_weight=2, warmup_teacher_temp=0.07, teacher_temp=0.04, warmup_teacher_temp_epochs=10, fp16=False, print_freq=10, exp_name='detect_cluster', skip_training=False, model_path='dev_outputs/inference_only/log/detect_cluster_(13.11.2025_|_00.030)/checkpoints/model.pt', threshold=0.6, device=device(type='cuda', index=0), image_size=32, train_classes=range(0, 10), unlabeled_classes=range(11, 11), num_labeled_classes=9, num_unlabeled_classes=0, logger=<loguru.logger handlers=[(id=0, level=10, sink=<stderr>), (id=1, level=10, sink='dev_outputs/inference_only/log/detect_cluster_(13.11.2025_|_00.030)/log.txt')]>, log_dir='dev_outputs/inference_only/log/detect_cluster_(13.11.2025_|_00.030)', model_dir='dev_outputs/inference_only/log/detect_cluster_(13.11.2025_|_00.030)/checkpoints')

测试中:  70%|███████   | 133/190 [00:05<00:01, 29.08it/s]
测试中:  72%|███████▏  | 136/190 [00:05<00:01, 28.46it/s]
测试中:  73%|███████▎  | 139/190 [00:05<00:01, 28.27it/s]
测试中:  75%|███████▍  | 142/190 [00:05<00:01, 28.65it/s]
测试中:  76%|███████▋  | 145/190 [00:05<00:01, 28.81it/s]
测试中:  78%|███████▊  | 148/190 [00:05<00:01, 28.97it/s]
测试中:  79%|███████▉  | 151/190 [00:05<00:01, 29.16it/s]
测试中:  81%|████████  | 154/190 [00:05<00:01, 29.21it/s]
测试中:  83%|████████▎ | 157/190 [00:05<00:01, 29.17it/s]
测试中:  84%|████████▍ | 160/190 [00:05<00:01, 29.33it/s]
测试中:  86%|████████▌ | 163/190 [00:06<00:00, 29.39it/s]
测试中:  87%|████████▋ | 166/190 [00:06<00:00, 29.23it/s]
测试中:  89%|████████▉ | 169/190 [00:06<00:00, 29.25it/s]
测试中:  91%|█████████ | 172/190 [00:06<00:00, 29.33it/s]
测试中:  92%|█████████▏| 175/190 [00:06<00:00, 29.27it/s]
测试中:  94%|█████████▎| 178/190 [00:06<00:00, 29.19it/s]
测试中:  95%|█████████▌| 181/190 [00:06<00:00, 29.24it/s]
测试中:  97%|█████████▋| 184/190 [00:06<00:00, 29.24it/s]
测试中:  98%|█████████▊| 187/190 [00:06<00:00, 28.47it/s]
测试中: 100%|██████████| 190/190 [00:06<00:00, 28.41it/s]
                                                         
2025-11-13 01:53:25.713 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9019 | Old 0.9019
2025-11-13 01:53:27.090 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(13.11.2025_|_00.030)/checkpoints/model.pt.
2025-11-13 01:56:48.420 | INFO     | __main__:train_offline:216 - Train Epoch: 5 Avg Loss: 2.5160 
2025-11-13 01:56:48.421 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:19,  2.37it/s]
测试中:   2%|▏         | 4/190 [00:00<00:20,  9.19it/s]
测试中:   4%|▎         | 7/190 [00:00<00:12, 14.52it/s]
测试中:   5%|▌         | 10/190 [00:00<00:09, 18.71it/s]
测试中:   7%|▋         | 13/190 [00:00<00:08, 21.73it/s]
测试中:   8%|▊         | 16/190 [00:00<00:07, 24.03it/s]
测试中:  10%|█         | 19/190 [00:01<00:06, 25.69it/s]
测试中:  12%|█▏        | 22/190 [00:01<00:06, 26.83it/s]
测试中:  13%|█▎        | 25/190 [00:01<00:05, 27.52it/s]
测试中:  15%|█▍        | 28/190 [00:01<00:05, 28.14it/s]
测试中:  16%|█▋        | 31/190 [00:01<00:05, 28.66it/s]
测试中:  18%|█▊        | 34/190 [00:01<00:05, 28.96it/s]
测试中:  19%|█▉        | 37/190 [00:01<00:05, 29.13it/s]
测试中:  21%|██        | 40/190 [00:01<00:05, 29.22it/s]
测试中:  23%|██▎       | 43/190 [00:01<00:05, 29.29it/s]
测试中:  24%|██▍       | 46/190 [00:01<00:04, 29.46it/s]
测试中:  26%|██▌       | 49/190 [00:02<00:04, 29.47it/s]
测试中:  27%|██▋       | 52/190 [00:02<00:04, 29.52it/s]
测试中:  29%|██▉       | 55/190 [00:02<00:04, 29.54it/s]
测试中:  31%|███       | 58/190 [00:02<00:04, 29.54it/s]
测试中:  32%|███▏      | 61/190 [00:02<00:04, 29.55it/s]
测试中:  34%|███▎      | 64/190 [00:02<00:04, 29.54it/s]
测试中:  35%|███▌      | 67/190 [00:02<00:04, 29.47it/s]
测试中:  37%|███▋      | 70/190 [00:02<00:04, 29.44it/s]
测试中:  38%|███▊      | 73/190 [00:02<00:03, 29.33it/s]
测试中:  40%|████      | 76/190 [00:02<00:03, 29.43it/s]
测试中:  42%|████▏     | 79/190 [00:03<00:03, 28.87it/s]
测试中:  43%|████▎     | 82/190 [00:03<00:03, 29.01it/s]
测试中:  45%|████▍     | 85/190 [00:03<00:03, 29.26it/s]
测试中:  46%|████▋     | 88/190 [00:03<00:03, 29.30it/s]
测试中:  48%|████▊     | 91/190 [00:03<00:03, 29.48it/s]
测试中:  49%|████▉     | 94/190 [00:03<00:03, 29.43it/s]
测试中:  51%|█████     | 97/190 [00:03<00:03, 29.42it/s]
测试中:  53%|█████▎    | 100/190 [00:03<00:03, 29.52it/s]
测试中:  54%|█████▍    | 103/190 [00:03<00:02, 29.42it/s]
测试中:  56%|█████▌    | 106/190 [00:03<00:02, 29.43it/s]
测试中:  57%|█████▋    | 109/190 [00:04<00:02, 29.45it/s]
测试中:  59%|█████▉    | 112/190 [00:04<00:02, 29.41it/s]
测试中:  61%|██████    | 115/190 [00:04<00:02, 29.47it/s]
测试中:  62%|██████▏   | 118/190 [00:04<00:02, 29.46it/s]
测试中:  64%|██████▎   | 121/190 [00:04<00:02, 29.47it/s]
测试中:  65%|██████▌   | 124/190 [00:04<00:02, 29.39it/s]
测试中:  67%|██████▋   | 127/190 [00:04<00:02, 29.29it/s]
测试中:  68%|██████▊   | 130/190 [00:04<00:02, 29.36it/s]
测试中:  70%|███████   | 133/190 [00:04<00:01, 29.34it/s]
测试中:  72%|███████▏  | 136/190 [00:05<00:01, 29.27it/s]
测试中:  73%|███████▎  | 139/190 [00:05<00:01, 29.41it/s]
测试中:  75%|███████▍  | 142/190 [00:05<00:01, 29.41it/s]
测试中:  76%|███████▋  | 145/190 [00:05<00:01, 29.22it/s]
测试中:  78%|███████▊  | 148/190 [00:05<00:01, 29.22it/s]
测试中:  79%|███████▉  | 151/190 [00:05<00:01, 29.29it/s]
测试中:  81%|████████  | 154/190 [00:05<00:01, 29.28it/s]
测试中:  83%|████████▎ | 157/190 [00:05<00:01, 29.27it/s]
测试中:  84%|████████▍ | 160/190 [00:05<00:01, 29.33it/s]
测试中:  86%|████████▌ | 163/190 [00:05<00:00, 29.35it/s]
测试中:  87%|████████▋ | 166/190 [00:06<00:00, 29.33it/s]
测试中:  89%|████████▉ | 169/190 [00:06<00:00, 29.28it/s]
测试中:  91%|█████████ | 172/190 [00:06<00:00, 29.31it/s]
测试中:  92%|█████████▏| 175/190 [00:06<00:00, 29.38it/s]
测试中:  94%|█████████▎| 178/190 [00:06<00:00, 29.42it/s]
测试中:  95%|█████████▌| 181/190 [00:06<00:00, 29.34it/s]
测试中:  97%|█████████▋| 184/190 [00:06<00:00, 29.38it/s]
测试中:  98%|█████████▊| 187/190 [00:06<00:00, 29.13it/s]
测试中: 100%|██████████| 190/190 [00:06<00:00, 28.82it/s]
                                                         
2025-11-13 01:56:55.406 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9105 | Old 0.9105
2025-11-13 01:56:56.698 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(13.11.2025_|_00.030)/checkpoints/model.pt.
2025-11-13 01:56:56.699 | INFO     | __main__:train_offline:236 - Best ACC on Old Classes: 0.9105...
2025-11-13 01:56:57.904 | INFO     | __main__:train_offline:238 - Best model saved.
2025-11-13 02:00:19.121 | INFO     | __main__:train_offline:216 - Train Epoch: 6 Avg Loss: 2.4794 
2025-11-13 02:00:19.122 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:22,  2.30it/s]
测试中:   2%|▏         | 4/190 [00:00<00:20,  9.09it/s]
测试中:   4%|▎         | 7/190 [00:00<00:12, 14.45it/s]
测试中:   5%|▌         | 10/190 [00:00<00:09, 18.56it/s]
测试中:   7%|▋         | 13/190 [00:00<00:08, 21.65it/s]
测试中:   8%|▊         | 16/190 [00:00<00:07, 23.89it/s]
测试中:  10%|█         | 19/190 [00:01<00:06, 25.48it/s]
测试中:  12%|█▏        | 22/190 [00:01<00:06, 26.66it/s]
测试中:  13%|█▎        | 25/190 [00:01<00:06, 27.43it/s]
测试中:  15%|█▍        | 28/190 [00:01<00:05, 28.06it/s]
测试中:  16%|█▋        | 31/190 [00:01<00:05, 28.49it/s]
测试中:  18%|█▊        | 34/190 [00:01<00:05, 28.81it/s]
测试中:  19%|█▉        | 37/190 [00:01<00:05, 29.04it/s]
测试中:  21%|██        | 40/190 [00:01<00:05, 29.14it/s]
测试中:  23%|██▎       | 43/190 [00:01<00:05, 29.18it/s]
测试中:  24%|██▍       | 46/190 [00:01<00:04, 29.27it/s]
测试中:  26%|██▌       | 49/190 [00:02<00:04, 29.26it/s]
测试中:  27%|██▋       | 52/190 [00:02<00:04, 29.38it/s]
测试中:  29%|██▉       | 55/190 [00:02<00:04, 29.42it/s]
测试中:  31%|███       | 58/190 [00:02<00:04, 29.43it/s]
测试中:  32%|███▏      | 61/190 [00:02<00:04, 29.48it/s]
测试中:  34%|███▎      | 64/190 [00:02<00:04, 29.53it/s]
测试中:  35%|███▌      | 67/190 [00:02<00:04, 29.63it/s]
测试中:  37%|███▋      | 70/190 [00:02<00:04, 29.59it/s]
测试中:  38%|███▊      | 73/190 [00:02<00:03, 29.56it/s]
测试中:  40%|████      | 76/190 [00:02<00:03, 29.59it/s]
测试中:  42%|████▏     | 79/190 [00:03<00:03, 29.57it/s]
测试中:  43%|████▎     | 82/190 [00:03<00:03, 29.62it/s]
测试中:  45%|████▍     | 85/190 [00:03<00:03, 29.61it/s]
测试中:  46%|████▋     | 88/190 [00:03<00:03, 29.63it/s]
测试中:  48%|████▊     | 91/190 [00:03<00:03, 29.44it/s]
测试中:  49%|████▉     | 94/190 [00:03<00:03, 29.56it/s]
测试中:  51%|█████     | 97/190 [00:03<00:03, 29.51it/s]
测试中:  53%|█████▎    | 100/190 [00:03<00:03, 29.42it/s]
测试中:  54%|█████▍    | 103/190 [00:03<00:03, 28.71it/s]
测试中:  56%|█████▌    | 106/190 [00:04<00:02, 28.79it/s]
测试中:  57%|█████▋    | 109/190 [00:04<00:02, 28.91it/s]
测试中:  59%|█████▉    | 112/190 [00:04<00:02, 29.09it/s]
测试中:  61%|██████    | 115/190 [00:04<00:02, 29.16it/s]
测试中:  62%|██████▏   | 118/190 [00:04<00:02, 29.30it/s]
测试中:  64%|██████▎   | 121/190 [00:04<00:02, 29.28it/s]
测试中:  65%|██████▌   | 124/190 [00:04<00:02, 29.28it/s]
测试中:  67%|██████▋   | 127/190 [00:04<00:02, 29.29it/s]
测试中:  68%|██████▊   | 130/190 [00:04<00:02, 29.24it/s]
测试中:  70%|███████   | 133/190 [00:04<00:01, 29.24it/s]
测试中:  72%|███████▏  | 136/190 [00:05<00:01, 29.27it/s]
测试中:  73%|███████▎  | 139/190 [00:05<00:01, 29.25it/s]
测试中:  75%|███████▍  | 142/190 [00:05<00:01, 29.25it/s]
测试中:  76%|███████▋  | 145/190 [00:05<00:01, 29.26it/s]
测试中:  78%|███████▊  | 148/190 [00:05<00:01, 29.28it/s]
测试中:  79%|███████▉  | 151/190 [00:05<00:01, 29.29it/s]
测试中:  81%|████████  | 154/190 [00:05<00:01, 29.29it/s]
测试中:  83%|████████▎ | 157/190 [00:05<00:01, 29.37it/s]
测试中:  84%|████████▍ | 160/190 [00:05<00:01, 29.38it/s]
测试中:  86%|████████▌ | 163/190 [00:05<00:00, 29.24it/s]
测试中:  88%|████████▊ | 167/190 [00:06<00:00, 29.51it/s]
测试中:  89%|████████▉ | 170/190 [00:06<00:00, 29.35it/s]
测试中:  91%|█████████ | 173/190 [00:06<00:00, 29.38it/s]
测试中:  93%|█████████▎| 176/190 [00:06<00:00, 29.45it/s]
测试中:  94%|█████████▍| 179/190 [00:06<00:00, 29.39it/s]
测试中:  96%|█████████▌| 182/190 [00:06<00:00, 29.29it/s]
测试中:  97%|█████████▋| 185/190 [00:06<00:00, 29.28it/s]
测试中:  99%|█████████▉| 188/190 [00:06<00:00, 29.32it/s]
                                                         
2025-11-13 02:00:26.112 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9256 | Old 0.9256
2025-11-13 02:00:27.424 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(13.11.2025_|_00.030)/checkpoints/model.pt.
2025-11-13 02:00:27.424 | INFO     | __main__:train_offline:236 - Best ACC on Old Classes: 0.9256...
2025-11-13 02:00:28.657 | INFO     | __main__:train_offline:238 - Best model saved.
2025-11-13 02:03:49.613 | INFO     | __main__:train_offline:216 - Train Epoch: 7 Avg Loss: 2.9249 
2025-11-13 02:03:49.614 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:24,  2.24it/s]
测试中:   2%|▏         | 4/190 [00:00<00:20,  8.87it/s]
测试中:   4%|▎         | 7/190 [00:00<00:12, 14.08it/s]
测试中:   5%|▌         | 10/190 [00:00<00:09, 18.25it/s]
测试中:   7%|▋         | 13/190 [00:00<00:08, 21.28it/s]
测试中:   8%|▊         | 16/190 [00:00<00:07, 23.53it/s]
测试中:  10%|█         | 19/190 [00:01<00:06, 25.21it/s]
测试中:  12%|█▏        | 22/190 [00:01<00:06, 26.38it/s]
测试中:  13%|█▎        | 25/190 [00:01<00:06, 27.20it/s]
测试中:  15%|█▍        | 28/190 [00:01<00:05, 27.61it/s]
测试中:  16%|█▋        | 31/190 [00:01<00:05, 28.02it/s]
测试中:  18%|█▊        | 34/190 [00:01<00:05, 28.41it/s]
测试中:  19%|█▉        | 37/190 [00:01<00:05, 28.70it/s]
测试中:  21%|██        | 40/190 [00:01<00:05, 28.82it/s]
测试中:  23%|██▎       | 43/190 [00:01<00:05, 28.91it/s]
测试中:  24%|██▍       | 46/190 [00:01<00:04, 29.03it/s]
测试中:  26%|██▌       | 49/190 [00:02<00:04, 29.10it/s]
测试中:  27%|██▋       | 52/190 [00:02<00:04, 28.93it/s]
测试中:  29%|██▉       | 55/190 [00:02<00:04, 29.14it/s]
测试中:  31%|███       | 58/190 [00:02<00:04, 29.15it/s]
测试中:  32%|███▏      | 61/190 [00:02<00:04, 29.15it/s]
测试中:  34%|███▎      | 64/190 [00:02<00:04, 29.16it/s]
测试中:  35%|███▌      | 67/190 [00:02<00:04, 29.19it/s]
测试中:  37%|███▋      | 70/190 [00:02<00:04, 29.15it/s]
测试中:  38%|███▊      | 73/190 [00:02<00:04, 29.18it/s]
测试中:  40%|████      | 76/190 [00:03<00:03, 29.19it/s]
测试中:  42%|████▏     | 79/190 [00:03<00:03, 29.26it/s]
测试中:  43%|████▎     | 82/190 [00:03<00:03, 29.33it/s]
测试中:  45%|████▍     | 85/190 [00:03<00:03, 29.26it/s]
测试中:  46%|████▋     | 88/190 [00:03<00:03, 29.25it/s]
测试中:  48%|████▊     | 91/190 [00:03<00:03, 28.46it/s]
测试中:  49%|████▉     | 94/190 [00:03<00:03, 28.58it/s]
测试中:  51%|█████     | 97/190 [00:03<00:03, 28.76it/s]
测试中:  53%|█████▎    | 100/190 [00:03<00:03, 28.93it/s]
测试中:  54%|█████▍    | 103/190 [00:03<00:03, 28.98it/s]
测试中:  56%|█████▌    | 106/190 [00:04<00:02, 29.03it/s]
测试中:  57%|█████▋    | 109/190 [00:04<00:02, 29.13it/s]
测试中:  59%|█████▉    | 112/190 [00:04<00:02, 29.24it/s]
测试中:  61%|██████    | 115/190 [00:04<00:02, 29.16it/s]
测试中:  62%|██████▏   | 118/190 [00:04<00:02, 29.16it/s]
测试中:  64%|██████▎   | 121/190 [00:04<00:02, 29.17it/s]
测试中:  65%|██████▌   | 124/190 [00:04<00:02, 29.06it/s]
测试中:  67%|██████▋   | 127/190 [00:04<00:02, 29.22it/s]
测试中:  68%|██████▊   | 130/190 [00:04<00:02, 29.24it/s]
测试中:  70%|███████   | 133/190 [00:04<00:01, 29.31it/s]
测试中:  72%|███████▏  | 136/190 [00:05<00:01, 29.33it/s]
测试中:  73%|███████▎  | 139/190 [00:05<00:01, 29.32it/s]
测试中:  75%|███████▍  | 142/190 [00:05<00:01, 29.29it/s]
测试中:  76%|███████▋  | 145/190 [00:05<00:01, 29.24it/s]
测试中:  78%|███████▊  | 148/190 [00:05<00:01, 29.25it/s]
测试中:  79%|███████▉  | 151/190 [00:05<00:01, 29.32it/s]
测试中:  81%|████████  | 154/190 [00:05<00:01, 29.31it/s]
测试中:  83%|████████▎ | 157/190 [00:05<00:01, 29.31it/s]
测试中:  84%|████████▍ | 160/190 [00:05<00:01, 29.27it/s]
测试中:  86%|████████▌ | 163/190 [00:06<00:00, 29.37it/s]
测试中:  87%|████████▋ | 166/190 [00:06<00:00, 29.32it/s]
测试中:  89%|████████▉ | 169/190 [00:06<00:00, 29.24it/s]
测试中:  91%|█████████ | 172/190 [00:06<00:00, 29.19it/s]
测试中:  92%|█████████▏| 175/190 [00:06<00:00, 29.13it/s]
测试中:  94%|█████████▎| 178/190 [00:06<00:00, 29.16it/s]
测试中:  95%|█████████▌| 181/190 [00:06<00:00, 29.05it/s]
测试中:  97%|█████████▋| 184/190 [00:06<00:00, 29.00it/s]
测试中:  98%|█████████▊| 187/190 [00:06<00:00, 29.09it/s]
                                                         
2025-11-13 02:03:56.665 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.8282 | Old 0.8282
2025-11-13 02:03:57.955 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(13.11.2025_|_00.030)/checkpoints/model.pt.
2025-11-13 02:07:19.109 | INFO     | __main__:train_offline:216 - Train Epoch: 8 Avg Loss: 2.8811 
2025-11-13 02:07:19.111 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:29,  2.11it/s]
测试中:   2%|▏         | 4/190 [00:00<00:21,  8.52it/s]
测试中:   4%|▎         | 7/190 [00:00<00:13, 13.68it/s]
测试中:   5%|▌         | 10/190 [00:00<00:10, 17.86it/s]
测试中:   7%|▋         | 13/190 [00:00<00:08, 20.99it/s]
测试中:   8%|▊         | 16/190 [00:00<00:07, 23.33it/s]
测试中:  10%|█         | 19/190 [00:01<00:06, 24.96it/s]
测试中:  12%|█▏        | 22/190 [00:01<00:06, 26.15it/s]
测试中:  13%|█▎        | 25/190 [00:01<00:06, 27.02it/s]
测试中:  15%|█▍        | 28/190 [00:01<00:05, 27.59it/s]
测试中:  16%|█▋        | 31/190 [00:01<00:05, 28.05it/s]
测试中:  18%|█▊        | 34/190 [00:01<00:05, 28.42it/s]
测试中:  19%|█▉        | 37/190 [00:01<00:05, 28.54it/s]
测试中:  21%|██        | 40/190 [00:01<00:05, 28.64it/s]
测试中:  23%|██▎       | 43/190 [00:01<00:05, 28.80it/s]
测试中:  24%|██▍       | 46/190 [00:02<00:04, 28.87it/s]
测试中:  26%|██▌       | 49/190 [00:02<00:04, 28.90it/s]
测试中:  27%|██▋       | 52/190 [00:02<00:04, 29.18it/s]
测试中:  29%|██▉       | 55/190 [00:02<00:04, 29.21it/s]
测试中:  31%|███       | 58/190 [00:02<00:04, 29.24it/s]
测试中:  32%|███▏      | 61/190 [00:02<00:04, 29.27it/s]
测试中:  34%|███▎      | 64/190 [00:02<00:04, 29.29it/s]
