2026-01-25 01:42:53.374 | INFO     | __main__:main:319 - 使用评估函数 v2 打印结果
Using cache found in /root/.cache/torch/hub/facebookresearch_dino_main
/root/anaconda3/envs/GenSeg/lib/python3.9/site-packages/torchvision/transforms/transforms.py:287: UserWarning: Argument interpolation should be of type InterpolationMode instead of int. Please, use InterpolationMode enum.
  warnings.warn(
2026-01-25 01:42:55.990 | INFO     | __main__:main:406 - ================================================================================
2026-01-25 01:42:55.990 | INFO     | __main__:main:407 - 开始训练offline阶段（只训练类别中心）
2026-01-25 01:42:55.990 | INFO     | __main__:main:408 - ================================================================================
2026-01-25 01:46:03.351 | INFO     | __main__:train_offline:212 - Train Epoch: 0 Avg Loss: 2.9098 
2026-01-25 01:46:03.352 | INFO     | __main__:train_offline:214 - Testing on test set...
Experiment saved to: dev_outputs/inference_only/log/detect_cluster_(25.01.2026_|_53.364)
['inference_only']
Namespace(batch_size=8, num_workers=4, eval_funcs=['v2'], warmup_model_dir=None, dataset_name='xc', prop_train_labels=0.5, use_ssb_splits=True, grad_from_block=11, lr=0.1, gamma=0.1, momentum=0.9, weight_decay=0.0001, epochs=100, exp_root='dev_outputs', transform='imagenet', sup_weight=0.35, n_views=2, memax_weight=2, warmup_teacher_temp=0.07, teacher_temp=0.04, warmup_teacher_temp_epochs=10, fp16=False, print_freq=10, exp_name='detect_cluster', skip_training=False, threshold=0.6, device=device(type='cuda', index=0), image_size=32, train_classes=range(0, 10), unlabeled_classes=range(11, 11), num_labeled_classes=9, num_unlabeled_classes=0, logger=<loguru.logger handlers=[(id=0, level=10, sink=<stderr>), (id=1, level=10, sink='dev_outputs/inference_only/log/detect_cluster_(25.01.2026_|_53.364)/log.txt')]>, log_dir='dev_outputs/inference_only/log/detect_cluster_(25.01.2026_|_53.364)', model_dir='dev_outputs/inference_only/log/detect_cluster_(25.01.2026_|_53.364)/checkpoints', model_path='dev_outputs/inference_only/log/detect_cluster_(25.01.2026_|_53.364)/checkpoints/model.pt')

测试中:  41%|████      | 84/204 [00:03<00:04, 29.53it/s]
测试中:  43%|████▎     | 87/204 [00:03<00:03, 29.38it/s]
测试中:  45%|████▍     | 91/204 [00:03<00:03, 29.60it/s]
测试中:  46%|████▌     | 94/204 [00:03<00:03, 29.47it/s]
测试中:  48%|████▊     | 97/204 [00:03<00:03, 29.37it/s]
测试中:  49%|████▉     | 100/204 [00:03<00:03, 29.43it/s]
测试中:  50%|█████     | 103/204 [00:03<00:03, 29.30it/s]
测试中:  52%|█████▏    | 106/204 [00:04<00:03, 29.30it/s]
测试中:  53%|█████▎    | 109/204 [00:04<00:03, 29.30it/s]
测试中:  55%|█████▍    | 112/204 [00:04<00:03, 29.30it/s]
测试中:  56%|█████▋    | 115/204 [00:04<00:03, 29.46it/s]
测试中:  58%|█████▊    | 118/204 [00:04<00:02, 29.42it/s]
测试中:  59%|█████▉    | 121/204 [00:04<00:02, 29.34it/s]
测试中:  61%|██████    | 124/204 [00:04<00:02, 28.95it/s]
测试中:  62%|██████▏   | 127/204 [00:04<00:02, 28.59it/s]
测试中:  64%|██████▎   | 130/204 [00:04<00:02, 28.70it/s]
测试中:  65%|██████▌   | 133/204 [00:04<00:02, 28.74it/s]
测试中:  67%|██████▋   | 136/204 [00:05<00:02, 28.90it/s]
测试中:  68%|██████▊   | 139/204 [00:05<00:02, 29.04it/s]
测试中:  70%|██████▉   | 142/204 [00:05<00:02, 29.10it/s]
测试中:  71%|███████   | 145/204 [00:05<00:02, 29.16it/s]
测试中:  73%|███████▎  | 148/204 [00:05<00:01, 29.30it/s]
测试中:  74%|███████▍  | 151/204 [00:05<00:01, 29.30it/s]
测试中:  75%|███████▌  | 154/204 [00:05<00:01, 29.24it/s]
测试中:  77%|███████▋  | 157/204 [00:05<00:01, 29.21it/s]
测试中:  78%|███████▊  | 160/204 [00:05<00:01, 29.23it/s]
测试中:  80%|███████▉  | 163/204 [00:05<00:01, 29.18it/s]
测试中:  81%|████████▏ | 166/204 [00:06<00:01, 28.92it/s]
测试中:  83%|████████▎ | 169/204 [00:06<00:01, 29.05it/s]
测试中:  84%|████████▍ | 172/204 [00:06<00:01, 29.11it/s]
测试中:  86%|████████▌ | 175/204 [00:06<00:00, 29.14it/s]
测试中:  87%|████████▋ | 178/204 [00:06<00:00, 29.24it/s]
测试中:  89%|████████▊ | 181/204 [00:06<00:00, 29.29it/s]
测试中:  90%|█████████ | 184/204 [00:06<00:00, 29.30it/s]
测试中:  92%|█████████▏| 187/204 [00:06<00:00, 29.35it/s]
测试中:  93%|█████████▎| 190/204 [00:06<00:00, 29.29it/s]
测试中:  95%|█████████▍| 193/204 [00:06<00:00, 29.34it/s]
测试中:  96%|█████████▌| 196/204 [00:07<00:00, 29.31it/s]
测试中:  98%|█████████▊| 199/204 [00:07<00:00, 29.32it/s]
测试中:  99%|█████████▉| 202/204 [00:07<00:00, 29.33it/s]
                                                         
2026-01-25 01:57:07.639 | INFO     | __main__:train_offline:216 - Test Accuracies: All 0.9251 | Old 0.9251
2026-01-25 01:57:08.915 | INFO     | __main__:train_offline:229 - model saved to dev_outputs/inference_only/log/detect_cluster_(25.01.2026_|_53.364)/checkpoints/model.pt.
2026-01-25 01:59:43.453 | INFO     | __main__:train_offline:212 - Train Epoch: 5 Avg Loss: 2.5669 
2026-01-25 01:59:43.454 | INFO     | __main__:train_offline:214 - Testing on test set...

测试中:   0%|          | 0/204 [00:00<?, ?it/s]
测试中:   0%|          | 1/204 [00:00<01:49,  1.86it/s]
测试中:   2%|▏         | 5/204 [00:00<00:21,  9.12it/s]
测试中:   4%|▍         | 9/204 [00:00<00:13, 14.78it/s]
测试中:   6%|▌         | 12/204 [00:00<00:10, 18.18it/s]
测试中:   7%|▋         | 15/204 [00:01<00:08, 21.04it/s]
测试中:   9%|▉         | 18/204 [00:01<00:07, 23.33it/s]
测试中:  10%|█         | 21/204 [00:01<00:07, 25.03it/s]
测试中:  12%|█▏        | 24/204 [00:01<00:06, 26.32it/s]
测试中:  13%|█▎        | 27/204 [00:01<00:06, 27.19it/s]
测试中:  15%|█▍        | 30/204 [00:01<00:06, 27.95it/s]
测试中:  16%|█▌        | 33/204 [00:01<00:06, 28.34it/s]
测试中:  18%|█▊        | 36/204 [00:01<00:05, 28.71it/s]
测试中:  19%|█▉        | 39/204 [00:01<00:05, 28.97it/s]
测试中:  21%|██        | 42/204 [00:01<00:05, 29.13it/s]
测试中:  22%|██▏       | 45/204 [00:02<00:05, 28.61it/s]
测试中:  24%|██▎       | 48/204 [00:02<00:05, 28.87it/s]
测试中:  25%|██▌       | 51/204 [00:02<00:05, 29.04it/s]
测试中:  26%|██▋       | 54/204 [00:02<00:05, 29.31it/s]
测试中:  28%|██▊       | 57/204 [00:02<00:04, 29.46it/s]
测试中:  29%|██▉       | 60/204 [00:02<00:04, 29.51it/s]
测试中:  31%|███       | 63/204 [00:02<00:04, 29.50it/s]
测试中:  32%|███▏      | 66/204 [00:02<00:04, 29.42it/s]
测试中:  34%|███▍      | 69/204 [00:02<00:04, 29.55it/s]
测试中:  35%|███▌      | 72/204 [00:02<00:04, 29.51it/s]
测试中:  37%|███▋      | 75/204 [00:03<00:04, 29.45it/s]
测试中:  38%|███▊      | 78/204 [00:03<00:04, 29.53it/s]
测试中:  40%|███▉      | 81/204 [00:03<00:04, 29.57it/s]
测试中:  42%|████▏     | 85/204 [00:03<00:04, 29.71it/s]
测试中:  43%|████▎     | 88/204 [00:03<00:03, 29.73it/s]
测试中:  45%|████▍     | 91/204 [00:03<00:03, 29.67it/s]
测试中:  46%|████▌     | 94/204 [00:03<00:03, 29.69it/s]
测试中:  48%|████▊     | 97/204 [00:03<00:03, 29.46it/s]
测试中:  49%|████▉     | 100/204 [00:03<00:03, 29.59it/s]
测试中:  50%|█████     | 103/204 [00:03<00:03, 29.59it/s]
测试中:  52%|█████▏    | 106/204 [00:04<00:03, 29.57it/s]
测试中:  53%|█████▎    | 109/204 [00:04<00:03, 29.61it/s]
测试中:  55%|█████▍    | 112/204 [00:04<00:03, 29.63it/s]
测试中:  56%|█████▋    | 115/204 [00:04<00:03, 29.59it/s]
测试中:  58%|█████▊    | 118/204 [00:04<00:02, 29.55it/s]
测试中:  59%|█████▉    | 121/204 [00:04<00:02, 29.51it/s]
测试中:  61%|██████    | 124/204 [00:04<00:02, 29.56it/s]
测试中:  62%|██████▏   | 127/204 [00:04<00:02, 29.49it/s]
测试中:  64%|██████▎   | 130/204 [00:04<00:02, 29.48it/s]
测试中:  65%|██████▌   | 133/204 [00:05<00:02, 29.43it/s]
测试中:  67%|██████▋   | 136/204 [00:05<00:02, 29.40it/s]
测试中:  68%|██████▊   | 139/204 [00:05<00:02, 29.53it/s]
测试中:  70%|██████▉   | 142/204 [00:05<00:02, 29.50it/s]
测试中:  71%|███████   | 145/204 [00:05<00:02, 29.45it/s]
测试中:  73%|███████▎  | 148/204 [00:05<00:01, 29.38it/s]
测试中:  74%|███████▍  | 151/204 [00:05<00:01, 29.44it/s]
测试中:  75%|███████▌  | 154/204 [00:05<00:01, 29.51it/s]
测试中:  77%|███████▋  | 157/204 [00:05<00:01, 29.47it/s]
测试中:  78%|███████▊  | 160/204 [00:05<00:01, 29.43it/s]
测试中:  80%|███████▉  | 163/204 [00:06<00:01, 29.46it/s]
测试中:  81%|████████▏ | 166/204 [00:06<00:01, 29.37it/s]
测试中:  83%|████████▎ | 169/204 [00:06<00:01, 29.29it/s]
测试中:  84%|████████▍ | 172/204 [00:06<00:01, 29.31it/s]
测试中:  86%|████████▌ | 175/204 [00:06<00:00, 29.32it/s]
测试中:  87%|████████▋ | 178/204 [00:06<00:00, 29.29it/s]
测试中:  89%|████████▊ | 181/204 [00:06<00:00, 29.31it/s]
测试中:  90%|█████████ | 184/204 [00:06<00:00, 29.32it/s]
测试中:  92%|█████████▏| 187/204 [00:06<00:00, 29.41it/s]
测试中:  93%|█████████▎| 190/204 [00:06<00:00, 29.48it/s]
测试中:  95%|█████████▍| 193/204 [00:07<00:00, 29.40it/s]
测试中:  96%|█████████▌| 196/204 [00:07<00:00, 29.30it/s]
测试中:  98%|█████████▊| 199/204 [00:07<00:00, 29.36it/s]
测试中:  99%|█████████▉| 202/204 [00:07<00:00, 29.08it/s]
                                                         
2026-01-25 01:59:50.989 | INFO     | __main__:train_offline:216 - Test Accuracies: All 0.9699 | Old 0.9699
2026-01-25 01:59:52.277 | INFO     | __main__:train_offline:229 - model saved to dev_outputs/inference_only/log/detect_cluster_(25.01.2026_|_53.364)/checkpoints/model.pt.
2026-01-25 02:02:29.755 | INFO     | __main__:train_offline:212 - Train Epoch: 6 Avg Loss: 2.5525 
2026-01-25 02:02:29.756 | INFO     | __main__:train_offline:214 - Testing on test set...

测试中:   0%|          | 0/204 [00:00<?, ?it/s]
测试中:   0%|          | 1/204 [00:00<01:25,  2.37it/s]
测试中:   2%|▏         | 4/204 [00:00<00:21,  9.21it/s]
测试中:   3%|▎         | 7/204 [00:00<00:13, 14.63it/s]
测试中:   5%|▍         | 10/204 [00:00<00:10, 18.71it/s]
测试中:   6%|▋         | 13/204 [00:00<00:08, 21.71it/s]
测试中:   8%|▊         | 16/204 [00:00<00:07, 23.89it/s]
测试中:   9%|▉         | 19/204 [00:01<00:07, 25.45it/s]
测试中:  11%|█         | 22/204 [00:01<00:06, 26.60it/s]
测试中:  12%|█▏        | 25/204 [00:01<00:06, 27.36it/s]
测试中:  14%|█▎        | 28/204 [00:01<00:06, 28.05it/s]
测试中:  15%|█▌        | 31/204 [00:01<00:06, 28.43it/s]
测试中:  17%|█▋        | 34/204 [00:01<00:05, 28.62it/s]
测试中:  18%|█▊        | 37/204 [00:01<00:05, 28.87it/s]
测试中:  20%|█▉        | 40/204 [00:01<00:05, 29.03it/s]
测试中:  21%|██        | 43/204 [00:01<00:05, 29.10it/s]
测试中:  23%|██▎       | 46/204 [00:01<00:05, 29.13it/s]
测试中:  24%|██▍       | 49/204 [00:02<00:05, 29.25it/s]
测试中:  25%|██▌       | 52/204 [00:02<00:05, 29.20it/s]
测试中:  27%|██▋       | 55/204 [00:02<00:05, 29.24it/s]
测试中:  28%|██▊       | 58/204 [00:02<00:04, 29.31it/s]
测试中:  30%|██▉       | 61/204 [00:02<00:04, 29.27it/s]
测试中:  31%|███▏      | 64/204 [00:02<00:04, 29.31it/s]
测试中:  33%|███▎      | 67/204 [00:02<00:04, 29.28it/s]
测试中:  34%|███▍      | 70/204 [00:02<00:04, 29.27it/s]
测试中:  36%|███▌      | 73/204 [00:02<00:04, 29.28it/s]
测试中:  37%|███▋      | 76/204 [00:02<00:04, 29.21it/s]
测试中:  39%|███▊      | 79/204 [00:03<00:04, 29.18it/s]
测试中:  40%|████      | 82/204 [00:03<00:04, 29.21it/s]
测试中:  42%|████▏     | 85/204 [00:03<00:04, 29.21it/s]
测试中:  43%|████▎     | 88/204 [00:03<00:03, 29.27it/s]
测试中:  45%|████▍     | 91/204 [00:03<00:03, 29.24it/s]
测试中:  46%|████▌     | 94/204 [00:03<00:03, 29.20it/s]
测试中:  48%|████▊     | 97/204 [00:03<00:03, 29.36it/s]
测试中:  49%|████▉     | 100/204 [00:03<00:03, 29.31it/s]
测试中:  50%|█████     | 103/204 [00:03<00:03, 29.30it/s]
测试中:  52%|█████▏    | 106/204 [00:04<00:03, 29.30it/s]
测试中:  53%|█████▎    | 109/204 [00:04<00:03, 29.38it/s]
测试中:  55%|█████▍    | 112/204 [00:04<00:03, 29.39it/s]
测试中:  56%|█████▋    | 115/204 [00:04<00:03, 29.41it/s]
测试中:  58%|█████▊    | 118/204 [00:04<00:02, 29.30it/s]
测试中:  59%|█████▉    | 121/204 [00:04<00:02, 29.31it/s]
测试中:  61%|██████    | 124/204 [00:04<00:02, 29.37it/s]
测试中:  62%|██████▏   | 127/204 [00:04<00:02, 29.42it/s]
测试中:  64%|██████▎   | 130/204 [00:04<00:02, 29.44it/s]
测试中:  65%|██████▌   | 133/204 [00:04<00:02, 29.34it/s]
测试中:  67%|██████▋   | 136/204 [00:05<00:02, 29.35it/s]
测试中:  68%|██████▊   | 139/204 [00:05<00:02, 29.32it/s]
测试中:  70%|██████▉   | 142/204 [00:05<00:02, 29.15it/s]
测试中:  71%|███████   | 145/204 [00:05<00:02, 29.21it/s]
测试中:  73%|███████▎  | 148/204 [00:05<00:01, 29.26it/s]
测试中:  74%|███████▍  | 151/204 [00:05<00:01, 29.22it/s]
测试中:  75%|███████▌  | 154/204 [00:05<00:01, 29.04it/s]
测试中:  77%|███████▋  | 157/204 [00:05<00:01, 29.24it/s]
测试中:  78%|███████▊  | 160/204 [00:05<00:01, 29.15it/s]
测试中:  80%|███████▉  | 163/204 [00:05<00:01, 29.26it/s]
测试中:  81%|████████▏ | 166/204 [00:06<00:01, 29.23it/s]
测试中:  83%|████████▎ | 169/204 [00:06<00:01, 29.24it/s]
测试中:  84%|████████▍ | 172/204 [00:06<00:01, 29.33it/s]
测试中:  86%|████████▌ | 175/204 [00:06<00:00, 29.22it/s]
测试中:  87%|████████▋ | 178/204 [00:06<00:00, 29.22it/s]
测试中:  89%|████████▊ | 181/204 [00:06<00:00, 29.22it/s]
测试中:  90%|█████████ | 184/204 [00:06<00:00, 29.16it/s]
测试中:  92%|█████████▏| 187/204 [00:06<00:00, 29.19it/s]
测试中:  93%|█████████▎| 190/204 [00:06<00:00, 29.15it/s]
测试中:  95%|█████████▍| 193/204 [00:06<00:00, 29.18it/s]
测试中:  96%|█████████▌| 196/204 [00:07<00:00, 29.23it/s]
测试中:  98%|█████████▊| 199/204 [00:07<00:00, 29.25it/s]
测试中:  99%|█████████▉| 202/204 [00:07<00:00, 28.44it/s]
                                                         
2026-01-25 02:02:37.264 | INFO     | __main__:train_offline:216 - Test Accuracies: All 0.9662 | Old 0.9662
2026-01-25 02:02:38.519 | INFO     | __main__:train_offline:229 - model saved to dev_outputs/inference_only/log/detect_cluster_(25.01.2026_|_53.364)/checkpoints/model.pt.
2026-01-25 02:05:12.650 | INFO     | __main__:train_offline:212 - Train Epoch: 7 Avg Loss: 2.5286 
2026-01-25 02:05:12.651 | INFO     | __main__:train_offline:214 - Testing on test set...

测试中:   0%|          | 0/204 [00:00<?, ?it/s]
测试中:   0%|          | 1/204 [00:00<01:50,  1.84it/s]
测试中:   2%|▏         | 4/204 [00:00<00:26,  7.63it/s]
测试中:   3%|▎         | 7/204 [00:00<00:15, 12.71it/s]
测试中:   5%|▍         | 10/204 [00:00<00:11, 16.87it/s]
测试中:   6%|▋         | 13/204 [00:00<00:09, 20.18it/s]
测试中:   8%|▊         | 16/204 [00:01<00:08, 22.73it/s]
测试中:   9%|▉         | 19/204 [00:01<00:07, 24.62it/s]
测试中:  11%|█         | 22/204 [00:01<00:06, 26.06it/s]
测试中:  12%|█▏        | 25/204 [00:01<00:06, 27.11it/s]
测试中:  14%|█▎        | 28/204 [00:01<00:06, 27.83it/s]
测试中:  15%|█▌        | 31/204 [00:01<00:06, 28.37it/s]
测试中:  17%|█▋        | 34/204 [00:01<00:05, 28.73it/s]
测试中:  18%|█▊        | 37/204 [00:01<00:05, 28.98it/s]
测试中:  20%|█▉        | 40/204 [00:01<00:05, 29.13it/s]
测试中:  21%|██        | 43/204 [00:01<00:05, 29.25it/s]
测试中:  23%|██▎       | 46/204 [00:02<00:05, 29.43it/s]
测试中:  24%|██▍       | 49/204 [00:02<00:05, 29.45it/s]
测试中:  25%|██▌       | 52/204 [00:02<00:05, 29.46it/s]
测试中:  27%|██▋       | 55/204 [00:02<00:05, 29.56it/s]
测试中:  28%|██▊       | 58/204 [00:02<00:04, 29.52it/s]
测试中:  30%|██▉       | 61/204 [00:02<00:04, 29.51it/s]
测试中:  31%|███▏      | 64/204 [00:02<00:04, 29.51it/s]
测试中:  33%|███▎      | 67/204 [00:02<00:04, 29.44it/s]
测试中:  34%|███▍      | 70/204 [00:02<00:04, 29.48it/s]
测试中:  36%|███▌      | 73/204 [00:02<00:04, 29.47it/s]
测试中:  37%|███▋      | 76/204 [00:03<00:04, 29.58it/s]
测试中:  39%|███▊      | 79/204 [00:03<00:04, 29.54it/s]
测试中:  40%|████      | 82/204 [00:03<00:04, 29.54it/s]
测试中:  42%|████▏     | 85/204 [00:03<00:04, 29.62it/s]
测试中:  43%|████▎     | 88/204 [00:03<00:03, 29.65it/s]
测试中:  45%|████▍     | 91/204 [00:03<00:03, 29.31it/s]
测试中:  47%|████▋     | 95/204 [00:03<00:03, 29.55it/s]
测试中:  48%|████▊     | 98/204 [00:03<00:03, 29.54it/s]
测试中:  50%|████▉     | 101/204 [00:03<00:03, 29.41it/s]
测试中:  51%|█████▏    | 105/204 [00:04<00:03, 29.54it/s]
测试中:  53%|█████▎    | 108/204 [00:04<00:03, 29.52it/s]
测试中:  54%|█████▍    | 111/204 [00:04<00:03, 29.52it/s]
测试中:  56%|█████▌    | 114/204 [00:04<00:03, 29.55it/s]
测试中:  57%|█████▋    | 117/204 [00:04<00:02, 29.63it/s]
测试中:  59%|█████▉    | 120/204 [00:04<00:02, 29.70it/s]
测试中:  60%|██████    | 123/204 [00:04<00:02, 29.52it/s]
测试中:  62%|██████▏   | 126/204 [00:04<00:02, 29.63it/s]
测试中:  63%|██████▎   | 129/204 [00:04<00:02, 29.56it/s]
测试中:  65%|██████▍   | 132/204 [00:04<00:02, 29.52it/s]
测试中:  66%|██████▌   | 135/204 [00:05<00:02, 29.40it/s]
测试中:  68%|██████▊   | 138/204 [00:05<00:02, 29.41it/s]
测试中:  69%|██████▉   | 141/204 [00:05<00:02, 29.44it/s]
测试中:  71%|███████   | 144/204 [00:05<00:02, 29.45it/s]
测试中:  72%|███████▏  | 147/204 [00:05<00:01, 29.44it/s]
测试中:  74%|███████▎  | 150/204 [00:05<00:01, 29.52it/s]
测试中:  75%|███████▌  | 153/204 [00:05<00:01, 29.46it/s]
测试中:  76%|███████▋  | 156/204 [00:05<00:01, 29.47it/s]
测试中:  78%|███████▊  | 159/204 [00:05<00:01, 29.42it/s]
测试中:  79%|███████▉  | 162/204 [00:05<00:01, 29.36it/s]
测试中:  81%|████████  | 165/204 [00:06<00:01, 29.34it/s]
测试中:  82%|████████▏ | 168/204 [00:06<00:01, 29.19it/s]
测试中:  84%|████████▍ | 171/204 [00:06<00:01, 29.29it/s]
测试中:  85%|████████▌ | 174/204 [00:06<00:01, 29.35it/s]
测试中:  87%|████████▋ | 177/204 [00:06<00:00, 29.38it/s]
测试中:  88%|████████▊ | 180/204 [00:06<00:00, 29.45it/s]
测试中:  90%|████████▉ | 183/204 [00:06<00:00, 29.49it/s]
测试中:  91%|█████████ | 186/204 [00:06<00:00, 29.55it/s]
测试中:  93%|█████████▎| 189/204 [00:06<00:00, 29.53it/s]
测试中:  94%|█████████▍| 192/204 [00:07<00:00, 29.17it/s]
测试中:  96%|█████████▌| 195/204 [00:07<00:00, 28.99it/s]
测试中:  97%|█████████▋| 198/204 [00:07<00:00, 29.14it/s]
