2026-04-27 16:19:29.495 | INFO     | __main__:main:399 - \u4f7f\u7528\u8bc4\u4f30\u51fd\u6570 v2 \u6253\u5370\u7ed3\u679c
Using cache found in /root/.cache/torch/hub/facebookresearch_dino_main
2026-04-27 16:19:33.352 | INFO     | __main__:main:470 - ================================================================================
2026-04-27 16:19:33.353 | INFO     | __main__:main:471 - \u5f00\u59cb\u8bad\u7ec3offline\u9636\u6bb5\uff08\u53ea\u8bad\u7ec3\u7c7b\u522b\u4e2d\u5fc3\uff09
2026-04-27 16:19:33.353 | INFO     | __main__:main:472 - ================================================================================
2026-04-27 16:41:06.586 | INFO     | __main__:train_offline:292 - Train Epoch: 0 Avg Loss: 0.0000 
2026-04-27 16:41:06.588 | INFO     | __main__:train_offline:294 - Testing on test set...

\u6d4b\u8bd5\u4e2d:  33%|###2      | 570/1732 [00:41<01:28, 13.15it/s]
\u6d4b\u8bd5\u4e2d:  33%|###3      | 572/1732 [00:41<01:36, 12.02it/s]
\u6d4b\u8bd5\u4e2d:  33%|###3      | 574/1732 [00:41<01:30, 12.80it/s]
\u6d4b\u8bd5\u4e2d:  33%|###3      | 577/1732 [00:41<01:22, 14.00it/s]
\u6d4b\u8bd5\u4e2d:  33%|###3      | 579/1732 [00:41<01:24, 13.64it/s]
\u6d4b\u8bd5\u4e2d:  34%|###3      | 581/1732 [00:41<01:18, 14.62it/s]
\u6d4b\u8bd5\u4e2d:  34%|###3      | 583/1732 [00:42<01:17, 14.81it/s]
\u6d4b\u8bd5\u4e2d:  34%|###3      | 585/1732 [00:42<01:16, 15.01it/s]
\u6d4b\u8bd5\u4e2d:  34%|###3      | 587/1732 [00:42<01:23, 13.70it/s]
\u6d4b\u8bd5\u4e2d:  34%|###4      | 590/1732 [00:42<01:11, 15.87it/s]
\u6d4b\u8bd5\u4e2d:  34%|###4      | 592/1732 [00:42<01:08, 16.55it/s]
\u6d4b\u8bd5\u4e2d:  34%|###4      | 594/1732 [00:42<01:27, 12.96it/s]
\u6d4b\u8bd5\u4e2d:  34%|###4      | 597/1732 [00:43<01:19, 14.31it/s]
\u6d4b\u8bd5\u4e2d:  35%|###4      | 599/1732 [00:43<01:20, 14.07it/s]
\u6d4b\u8bd5\u4e2d:  35%|###4      | 601/1732 [00:43<01:13, 15.39it/s]
\u6d4b\u8bd5\u4e2d:  35%|###4      | 603/1732 [00:43<01:12, 15.50it/s]
\u6d4b\u8bd5\u4e2d:  35%|###4      | 605/1732 [00:43<01:14, 15.18it/s]
\u6d4b\u8bd5\u4e2d:  35%|###5      | 608/1732 [00:43<01:10, 16.01it/s]
\u6d4b\u8bd5\u4e2d:  35%|###5      | 610/1732 [00:43<01:16, 14.60it/s]
\u6d4b\u8bd5\u4e2d:  35%|###5      | 612/1732 [00:43<01:10, 15.81it/s]
\u6d4b\u8bd5\u4e2d:  35%|###5      | 614/1732 [00:44<01:11, 15.63it/s]
\u6d4b\u8bd5\u4e2d:  36%|###5      | 616/1732 [00:44<01:13, 15.22it/s]
\u6d4b\u8bd5\u4e2d:  36%|###5      | 618/1732 [00:44<01:11, 15.63it/s]
\u6d4b\u8bd5\u4e2d:  36%|###5      | 621/1732 [00:44<01:12, 15.39it/s]
\u6d4b\u8bd5\u4e2d:  36%|###5      | 623/1732 [00:44<01:07, 16.38it/s]
\u6d4b\u8bd5\u4e2d:  36%|###6      | 625/1732 [00:44<01:09, 15.88it/s]
\u6d4b\u8bd5\u4e2d:  36%|###6      | 627/1732 [00:44<01:16, 14.53it/s]
\u6d4b\u8bd5\u4e2d:  36%|###6      | 630/1732 [00:45<01:08, 16.03it/s]
\u6d4b\u8bd5\u4e2d:  36%|###6      | 632/1732 [00:45<01:14, 14.79it/s]
\u6d4b\u8bd5\u4e2d:  37%|###6      | 634/1732 [00:45<01:09, 15.80it/s]
\u6d4b\u8bd5\u4e2d:  37%|###6      | 636/1732 [00:45<01:09, 15.79it/s]
\u6d4b\u8bd5\u4e2d:  37%|###6      | 638/1732 [00:45<01:14, 14.69it/s]
\u6d4b\u8bd5\u4e2d:  37%|###6      | 640/1732 [00:45<01:10, 15.48it/s]
\u6d4b\u8bd5\u4e2d:  37%|###7      | 642/1732 [00:45<01:10, 15.50it/s]
\u6d4b\u8bd5\u4e2d:  37%|###7      | 644/1732 [00:46<01:11, 15.31it/s]
\u6d4b\u8bd5\u4e2d:  37%|###7      | 646/1732 [00:46<01:21, 13.37it/s]
\u6d4b\u8bd5\u4e2d:  37%|###7      | 649/1732 [00:46<01:15, 14.38it/s]
\u6d4b\u8bd5\u4e2d:  38%|###7      | 651/1732 [00:46<01:25, 12.71it/s]
\u6d4b\u8bd5\u4e2d:  38%|###7      | 653/1732 [00:46<01:17, 13.84it/s]
\u6d4b\u8bd5\u4e2d:  38%|###7      | 655/1732 [00:46<01:24, 12.75it/s]
\u6d4b\u8bd5\u4e2d:  38%|###7      | 657/1732 [00:47<01:18, 13.75it/s]
\u6d4b\u8bd5\u4e2d:  38%|###8      | 660/1732 [00:47<01:06, 16.00it/s]
\u6d4b\u8bd5\u4e2d:  38%|###8      | 662/1732 [00:47<01:22, 13.02it/s]
\u6d4b\u8bd5\u4e2d:  38%|###8      | 664/1732 [00:47<01:24, 12.58it/s]
\u6d4b\u8bd5\u4e2d:  38%|###8      | 666/1732 [00:47<01:27, 12.25it/s]
\u6d4b\u8bd5\u4e2d:  39%|###8      | 669/1732 [00:47<01:14, 14.26it/s]
\u6d4b\u8bd5\u4e2d:  39%|###8      | 671/1732 [00:47<01:19, 13.40it/s]
\u6d4b\u8bd5\u4e2d:  39%|###8      | 673/1732 [00:48<01:11, 14.85it/s]
\u6d4b\u8bd5\u4e2d:  39%|###8      | 675/1732 [00:48<01:21, 12.98it/s]
\u6d4b\u8bd5\u4e2d:  39%|###9      | 677/1732 [00:48<01:24, 12.46it/s]
\u6d4b\u8bd5\u4e2d:  39%|###9      | 680/1732 [00:48<01:13, 14.33it/s]
\u6d4b\u8bd5\u4e2d:  39%|###9      | 682/1732 [00:48<01:20, 12.97it/s]
\u6d4b\u8bd5\u4e2d:  39%|###9      | 684/1732 [00:48<01:20, 12.97it/s]
\u6d4b\u8bd5\u4e2d:  40%|###9      | 687/1732 [00:49<01:18, 13.29it/s]
\u6d4b\u8bd5\u4e2d:  40%|###9      | 689/1732 [00:49<01:13, 14.28it/s]
\u6d4b\u8bd5\u4e2d:  40%|###9      | 691/1732 [00:49<01:09, 14.99it/s]
\u6d4b\u8bd5\u4e2d:  40%|####      | 693/1732 [00:49<01:15, 13.69it/s]
\u6d4b\u8bd5\u4e2d:  40%|####      | 696/1732 [00:49<01:06, 15.47it/s]
\u6d4b\u8bd5\u4e2d:  40%|####      | 698/1732 [00:49<01:06, 15.60it/s]
\u6d4b\u8bd5\u4e2d:  40%|####      | 700/1732 [00:50<01:21, 12.62it/s]
\u6d4b\u8bd5\u4e2d:  41%|####      | 702/1732 [00:50<01:17, 13.23it/s]
\u6d4b\u8bd5\u4e2d:  41%|####      | 704/1732 [00:50<01:18, 13.11it/s]
\u6d4b\u8bd5\u4e2d:  41%|####      | 706/1732 [00:50<01:21, 12.63it/s]
\u6d4b\u8bd5\u4e2d:  41%|####      | 708/1732 [00:50<01:23, 12.23it/s]
\u6d4b\u8bd5\u4e2d:  41%|####      | 710/1732 [00:50<01:28, 11.53it/s]
\u6d4b\u8bd5\u4e2d:  41%|####1     | 712/1732 [00:51<01:27, 11.59it/s]
\u6d4b\u8bd5\u4e2d:  41%|####1     | 714/1732 [00:51<01:22, 12.33it/s]
\u6d4b\u8bd5\u4e2d:  41%|####1     | 716/1732 [00:51<01:26, 11.69it/s]
\u6d4b\u8bd5\u4e2d:  41%|####1     | 718/1732 [00:51<01:22, 12.28it/s]
\u6d4b\u8bd5\u4e2d:  42%|####1     | 721/1732 [00:51<01:20, 12.54it/s]
\u6d4b\u8bd5\u4e2d:  42%|####1     | 724/1732 [00:51<01:10, 14.36it/s]
\u6d4b\u8bd5\u4e2d:  42%|####1     | 726/1732 [00:52<01:13, 13.74it/s]
\u6d4b\u8bd5\u4e2d:  42%|####2     | 728/1732 [00:52<01:08, 14.74it/s]
\u6d4b\u8bd5\u4e2d:  42%|####2     | 730/1732 [00:52<01:07, 14.93it/s]
\u6d4b\u8bd5\u4e2d:  42%|####2     | 732/1732 [00:52<01:03, 15.73it/s]
\u6d4b\u8bd5\u4e2d:  42%|####2     | 735/1732 [00:52<01:01, 16.09it/s]
\u6d4b\u8bd5\u4e2d:  43%|####2     | 737/1732 [00:52<01:06, 14.93it/s]
\u6d4b\u8bd5\u4e2d:  43%|####2     | 739/1732 [00:52<01:13, 13.58it/s]
\u6d4b\u8bd5\u4e2d:  43%|####2     | 741/1732 [00:53<01:20, 12.38it/s]
\u6d4b\u8bd5\u4e2d:  43%|####2     | 744/1732 [00:53<01:12, 13.59it/s]
\u6d4b\u8bd5\u4e2d:  43%|####3     | 746/1732 [00:53<01:20, 12.27it/s]
\u6d4b\u8bd5\u4e2d:  43%|####3     | 749/1732 [00:53<01:09, 14.20it/s]
\u6d4b\u8bd5\u4e2d:  43%|####3     | 751/1732 [00:53<01:23, 11.73it/s]
\u6d4b\u8bd5\u4e2d:  43%|####3     | 753/1732 [00:53<01:14, 13.12it/s]
\u6d4b\u8bd5\u4e2d:  44%|####3     | 755/1732 [00:54<01:09, 14.13it/s]
\u6d4b\u8bd5\u4e2d:  44%|####3     | 757/1732 [00:54<01:17, 12.56it/s]
\u6d4b\u8bd5\u4e2d:  44%|####3     | 759/1732 [00:54<01:12, 13.38it/s]
\u6d4b\u8bd5\u4e2d:  44%|####3     | 762/1732 [00:54<01:07, 14.37it/s]
\u6d4b\u8bd5\u4e2d:  44%|####4     | 764/1732 [00:54<01:12, 13.38it/s]
\u6d4b\u8bd5\u4e2d:  44%|####4     | 767/1732 [00:54<01:03, 15.15it/s]
\u6d4b\u8bd5\u4e2d:  44%|####4     | 769/1732 [00:55<01:02, 15.37it/s]
\u6d4b\u8bd5\u4e2d:  45%|####4     | 771/1732 [00:55<01:14, 12.99it/s]
\u6d4b\u8bd5\u4e2d:  45%|####4     | 773/1732 [00:55<01:09, 13.76it/s]
\u6d4b\u8bd5\u4e2d:  45%|####4     | 775/1732 [00:55<01:07, 14.24it/s]
\u6d4b\u8bd5\u4e2d:  45%|####4     | 777/1732 [00:55<01:15, 12.63it/s]
\u6d4b\u8bd5\u4e2d:  45%|####5     | 780/1732 [00:55<01:05, 14.54it/s]
\u6d4b\u8bd5\u4e2d:  45%|####5     | 782/1732 [00:56<01:17, 12.30it/s]
\u6d4b\u8bd5\u4e2d:  45%|####5     | 784/1732 [00:56<01:28, 10.67it/s]
\u6d4b\u8bd5\u4e2d:  45%|####5     | 786/1732 [00:56<01:20, 11.76it/s]
\u6d4b\u8bd5\u4e2d:  46%|####5     | 789/1732 [00:56<01:12, 13.06it/s]
\u6d4b\u8bd5\u4e2d:  46%|####5     | 791/1732 [00:56<01:09, 13.59it/s]
\u6d4b\u8bd5\u4e2d:  46%|####5     | 794/1732 [00:56<01:03, 14.67it/s]
\u6d4b\u8bd5\u4e2d:  46%|####5     | 796/1732 [00:57<01:02, 14.99it/s]
\u6d4b\u8bd5\u4e2d:  46%|####6     | 799/1732 [00:57<00:59, 15.62it/s]
\u6d4b\u8bd5\u4e2d:  46%|####6     | 801/1732 [00:57<01:03, 14.59it/s]
\u6d4b\u8bd5\u4e2d:  46%|####6     | 803/1732 [00:57<01:04, 14.44it/s]
\u6d4b\u8bd5\u4e2d:  46%|####6     | 805/1732 [00:57<01:12, 12.74it/s]
\u6d4b\u8bd5\u4e2d:  47%|####6     | 807/1732 [00:57<01:06, 13.93it/s]
\u6d4b\u8bd5\u4e2d:  47%|####6     | 809/1732 [00:57<01:08, 13.47it/s]
\u6d4b\u8bd5\u4e2d:  47%|####6     | 812/1732 [00:58<01:00, 15.12it/s]
\u6d4b\u8bd5\u4e2d:  47%|####6     | 814/1732 [00:58<00:59, 15.49it/s]
\u6d4b\u8bd5\u4e2d:  47%|####7     | 816/1732 [00:58<01:10, 13.05it/s]
\u6d4b\u8bd5\u4e2d:  47%|####7     | 818/1732 [00:58<01:04, 14.15it/s]
\u6d4b\u8bd5\u4e2d:  47%|####7     | 821/1732 [00:58<00:59, 15.22it/s]
\u6d4b\u8bd5\u4e2d:  48%|####7     | 823/1732 [00:58<01:07, 13.51it/s]
\u6d4b\u8bd5\u4e2d:  48%|####7     | 825/1732 [00:59<01:04, 14.00it/s]
\u6d4b\u8bd5\u4e2d:  48%|####7     | 828/1732 [00:59<00:59, 15.13it/s]
\u6d4b\u8bd5\u4e2d:  48%|####7     | 830/1732 [00:59<01:08, 13.11it/s]
\u6d4b\u8bd5\u4e2d:  48%|####8     | 832/1732 [00:59<01:03, 14.11it/s]
\u6d4b\u8bd5\u4e2d:  48%|####8     | 835/1732 [00:59<00:55, 16.31it/s]
\u6d4b\u8bd5\u4e2d:  48%|####8     | 837/1732 [00:59<01:03, 14.04it/s]
\u6d4b\u8bd5\u4e2d:  48%|####8     | 839/1732 [00:59<01:05, 13.65it/s]
\u6d4b\u8bd5\u4e2d:  49%|####8     | 841/1732 [01:00<01:02, 14.28it/s]
\u6d4b\u8bd5\u4e2d:  49%|####8     | 843/1732 [01:00<01:06, 13.32it/s]
\u6d4b\u8bd5\u4e2d:  49%|####8     | 846/1732 [01:00<00:58, 15.13it/s]
\u6d4b\u8bd5\u4e2d:  49%|####8     | 848/1732 [01:00<01:05, 13.44it/s]
\u6d4b\u8bd5\u4e2d:  49%|####9     | 850/1732 [01:00<01:08, 12.80it/s]
\u6d4b\u8bd5\u4e2d:  49%|####9     | 853/1732 [01:00<00:59, 14.71it/s]
\u6d4b\u8bd5\u4e2d:  49%|####9     | 855/1732 [01:01<00:58, 15.01it/s]
\u6d4b\u8bd5\u4e2d:  49%|####9     | 857/1732 [01:01<01:06, 13.10it/s]
\u6d4b\u8bd5\u4e2d:  50%|####9     | 860/1732 [01:01<01:01, 14.23it/s]
\u6d4b\u8bd5\u4e2d:  50%|####9     | 862/1732 [01:01<01:08, 12.63it/s]
\u6d4b\u8bd5\u4e2d:  50%|####9     | 865/1732 [01:01<00:59, 14.51it/s]
\u6d4b\u8bd5\u4e2d:  50%|#####     | 867/1732 [01:01<01:08, 12.60it/s]
\u6d4b\u8bd5\u4e2d:  50%|#####     | 869/1732 [01:02<01:02, 13.89it/s]
\u6d4b\u8bd5\u4e2d:  50%|#####     | 872/1732 [01:02<00:56, 15.14it/s]
\u6d4b\u8bd5\u4e2d:  50%|#####     | 874/1732 [01:02<01:04, 13.30it/s]
\u6d4b\u8bd5\u4e2d:  51%|#####     | 876/1732 [01:02<01:04, 13.19it/s]
\u6d4b\u8bd5\u4e2d:  51%|#####     | 878/1732 [01:02<01:10, 12.04it/s]
\u6d4b\u8bd5\u4e2d:  51%|#####     | 880/1732 [01:02<01:03, 13.45it/s]
\u6d4b\u8bd5\u4e2d:  51%|#####     | 882/1732 [01:02<01:01, 13.80it/s]
\u6d4b\u8bd5\u4e2d:  51%|#####1    | 884/1732 [01:03<01:08, 12.39it/s]
\u6d4b\u8bd5\u4e2d:  51%|#####1    | 886/1732 [01:03<01:00, 13.89it/s]
\u6d4b\u8bd5\u4e2d:  51%|#####1    | 888/1732 [01:03<00:57, 14.57it/s]
\u6d4b\u8bd5\u4e2d:  51%|#####1    | 890/1732 [01:03<01:02, 13.42it/s]
\u6d4b\u8bd5\u4e2d:  52%|#####1    | 892/1732 [01:03<01:01, 13.66it/s]
\u6d4b\u8bd5\u4e2d:  52%|#####1    | 895/1732 [01:03<00:56, 14.90it/s]
\u6d4b\u8bd5\u4e2d:  52%|#####1    | 897/1732 [01:04<01:00, 13.87it/s]
\u6d4b\u8bd5\u4e2d:  52%|#####1    | 900/1732 [01:04<00:53, 15.44it/s]
\u6d4b\u8bd5\u4e2d:  52%|#####2    | 902/1732 [01:04<00:52, 15.72it/s]
\u6d4b\u8bd5\u4e2d:  52%|#####2    | 904/1732 [01:04<00:57, 14.36it/s]
\u6d4b\u8bd5\u4e2d:  52%|#####2    | 907/1732 [01:04<00:50, 16.30it/s]
\u6d4b\u8bd5\u4e2d:  52%|#####2    | 909/1732 [01:04<00:56, 14.49it/s]
\u6d4b\u8bd5\u4e2d:  53%|#####2    | 911/1732 [01:04<00:58, 14.00it/s]
\u6d4b\u8bd5\u4e2d:  53%|#####2    | 914/1732 [01:05<00:54, 14.94it/s]
\u6d4b\u8bd5\u4e2d:  53%|#####2    | 916/1732 [01:05<01:00, 13.43it/s]
\u6d4b\u8bd5\u4e2d:  53%|#####3    | 918/1732 [01:05<00:57, 14.14it/s]
\u6d4b\u8bd5\u4e2d:  53%|#####3    | 921/1732 [01:05<00:53, 15.07it/s]
\u6d4b\u8bd5\u4e2d:  53%|#####3    | 923/1732 [01:05<00:56, 14.42it/s]
\u6d4b\u8bd5\u4e2d:  53%|#####3    | 926/1732 [01:05<00:54, 14.69it/s]
\u6d4b\u8bd5\u4e2d:  54%|#####3    | 928/1732 [01:06<00:56, 14.19it/s]
\u6d4b\u8bd5\u4e2d:  54%|#####3    | 930/1732 [01:06<00:55, 14.47it/s]
\u6d4b\u8bd5\u4e2d:  54%|#####3    | 932/1732 [01:06<01:02, 12.89it/s]
\u6d4b\u8bd5\u4e2d:  54%|#####3    | 935/1732 [01:06<00:57, 13.96it/s]
\u6d4b\u8bd5\u4e2d:  54%|#####4    | 937/1732 [01:06<01:03, 12.47it/s]
\u6d4b\u8bd5\u4e2d:  54%|#####4    | 939/1732 [01:06<00:56, 14.06it/s]
\u6d4b\u8bd5\u4e2d:  54%|#####4    | 941/1732 [01:07<00:54, 14.63it/s]
\u6d4b\u8bd5\u4e2d:  54%|#####4    | 943/1732 [01:07<00:59, 13.23it/s]
\u6d4b\u8bd5\u4e2d:  55%|#####4    | 945/1732 [01:07<00:56, 14.02it/s]
\u6d4b\u8bd5\u4e2d:  55%|#####4    | 948/1732 [01:07<00:52, 14.98it/s]
\u6d4b\u8bd5\u4e2d:  55%|#####4    | 950/1732 [01:07<00:52, 15.00it/s]
\u6d4b\u8bd5\u4e2d:  55%|#####5    | 953/1732 [01:07<00:49, 15.78it/s]
\u6d4b\u8bd5\u4e2d:  55%|#####5    | 955/1732 [01:07<00:49, 15.71it/s]
\u6d4b\u8bd5\u4e2d:  55%|#####5    | 958/1732 [01:08<00:47, 16.21it/s]
\u6d4b\u8bd5\u4e2d:  55%|#####5    | 960/1732 [01:08<00:56, 13.66it/s]
\u6d4b\u8bd5\u4e2d:  56%|#####5    | 962/1732 [01:08<00:51, 14.82it/s]
\u6d4b\u8bd5\u4e2d:  56%|#####5    | 964/1732 [01:08<00:49, 15.58it/s]
\u6d4b\u8bd5\u4e2d:  56%|#####5    | 966/1732 [01:08<00:57, 13.40it/s]
\u6d4b\u8bd5\u4e2d:  56%|#####5    | 968/1732 [01:08<01:00, 12.65it/s]
\u6d4b\u8bd5\u4e2d:  56%|#####6    | 971/1732 [01:09<00:52, 14.47it/s]
\u6d4b\u8bd5\u4e2d:  56%|#####6    | 973/1732 [01:09<01:00, 12.61it/s]
\u6d4b\u8bd5\u4e2d:  56%|#####6    | 976/1732 [01:09<00:58, 12.83it/s]
\u6d4b\u8bd5\u4e2d:  56%|#####6    | 978/1732 [01:09<00:53, 14.16it/s]
\u6d4b\u8bd5\u4e2d:  57%|#####6    | 980/1732 [01:09<00:51, 14.61it/s]
\u6d4b\u8bd5\u4e2d:  57%|#####6    | 982/1732 [01:09<00:50, 14.94it/s]
\u6d4b\u8bd5\u4e2d:  57%|#####6    | 985/1732 [01:09<00:47, 15.58it/s]
\u6d4b\u8bd5\u4e2d:  57%|#####6    | 987/1732 [01:10<00:51, 14.41it/s]
\u6d4b\u8bd5\u4e2d:  57%|#####7    | 989/1732 [01:10<00:48, 15.46it/s]
\u6d4b\u8bd5\u4e2d:  57%|#####7    | 991/1732 [01:10<00:47, 15.46it/s]
\u6d4b\u8bd5\u4e2d:  57%|#####7    | 993/1732 [01:10<00:52, 14.17it/s]
\u6d4b\u8bd5\u4e2d:  58%|#####7    | 996/1732 [01:10<00:47, 15.51it/s]
\u6d4b\u8bd5\u4e2d:  58%|#####7    | 998/1732 [01:10<00:53, 13.84it/s]
\u6d4b\u8bd5\u4e2d:  58%|#####7    | 1000/1732 [01:10<00:48, 15.25it/s]
\u6d4b\u8bd5\u4e2d:  58%|#####7    | 1002/1732 [01:11<00:51, 14.11it/s]
\u6d4b\u8bd5\u4e2d:  58%|#####7    | 1004/1732 [01:11<00:48, 14.90it/s]
\u6d4b\u8bd5\u4e2d:  58%|#####8    | 1006/1732 [01:11<00:46, 15.51it/s]
\u6d4b\u8bd5\u4e2d:  58%|#####8    | 1008/1732 [01:11<00:45, 15.87it/s]
\u6d4b\u8bd5\u4e2d:  58%|#####8    | 1011/1732 [01:11<00:44, 16.08it/s]
\u6d4b\u8bd5\u4e2d:  58%|#####8    | 1013/1732 [01:11<00:50, 14.24it/s]
\u6d4b\u8bd5\u4e2d:  59%|#####8    | 1016/1732 [01:12<00:45, 15.77it/s]
\u6d4b\u8bd5\u4e2d:  59%|#####8    | 1018/1732 [01:12<00:50, 14.02it/s]
\u6d4b\u8bd5\u4e2d:  59%|#####8    | 1020/1732 [01:12<00:49, 14.25it/s]
\u6d4b\u8bd5\u4e2d:  59%|#####9    | 1023/1732 [01:12<00:46, 15.24it/s]
\u6d4b\u8bd5\u4e2d:  59%|#####9    | 1025/1732 [01:12<00:50, 14.03it/s]
\u6d4b\u8bd5\u4e2d:  59%|#####9    | 1027/1732 [01:12<00:46, 15.24it/s]
\u6d4b\u8bd5\u4e2d:  59%|#####9    | 1029/1732 [01:12<00:45, 15.42it/s]
\u6d4b\u8bd5\u4e2d:  60%|#####9    | 1031/1732 [01:13<00:52, 13.26it/s]
\u6d4b\u8bd5\u4e2d:  60%|#####9    | 1033/1732 [01:13<00:50, 13.95it/s]
\u6d4b\u8bd5\u4e2d:  60%|#####9    | 1035/1732 [01:13<00:53, 13.07it/s]
\u6d4b\u8bd5\u4e2d:  60%|#####9    | 1037/1732 [01:13<00:54, 12.76it/s]
\u6d4b\u8bd5\u4e2d:  60%|######    | 1040/1732 [01:13<00:48, 14.25it/s]
\u6d4b\u8bd5\u4e2d:  60%|######    | 1042/1732 [01:13<00:52, 13.14it/s]
\u6d4b\u8bd5\u4e2d:  60%|######    | 1044/1732 [01:14<00:53, 12.80it/s]
\u6d4b\u8bd5\u4e2d:  60%|######    | 1046/1732 [01:14<00:48, 14.20it/s]
\u6d4b\u8bd5\u4e2d:  61%|######    | 1048/1732 [01:14<00:46, 14.56it/s]
\u6d4b\u8bd5\u4e2d:  61%|######    | 1050/1732 [01:14<00:50, 13.57it/s]
\u6d4b\u8bd5\u4e2d:  61%|######    | 1053/1732 [01:14<00:44, 15.25it/s]
\u6d4b\u8bd5\u4e2d:  61%|######    | 1055/1732 [01:14<00:43, 15.57it/s]
\u6d4b\u8bd5\u4e2d:  61%|######1   | 1057/1732 [01:14<00:50, 13.44it/s]
\u6d4b\u8bd5\u4e2d:  61%|######1   | 1060/1732 [01:15<00:46, 14.46it/s]
\u6d4b\u8bd5\u4e2d:  61%|######1   | 1062/1732 [01:15<00:52, 12.75it/s]
\u6d4b\u8bd5\u4e2d:  61%|######1   | 1064/1732 [01:15<00:49, 13.45it/s]
\u6d4b\u8bd5\u4e2d:  62%|######1   | 1066/1732 [01:15<00:54, 12.12it/s]
\u6d4b\u8bd5\u4e2d:  62%|######1   | 1068/1732 [01:15<00:50, 13.19it/s]
\u6d4b\u8bd5\u4e2d:  62%|######1   | 1071/1732 [01:15<00:51, 12.86it/s]
\u6d4b\u8bd5\u4e2d:  62%|######1   | 1073/1732 [01:16<00:55, 11.84it/s]
\u6d4b\u8bd5\u4e2d:  62%|######2   | 1075/1732 [01:16<00:55, 11.77it/s]
\u6d4b\u8bd5\u4e2d:  62%|######2   | 1078/1732 [01:16<00:48, 13.59it/s]
\u6d4b\u8bd5\u4e2d:  62%|######2   | 1080/1732 [01:16<00:45, 14.28it/s]
\u6d4b\u8bd5\u4e2d:  62%|######2   | 1082/1732 [01:16<00:54, 11.85it/s]
\u6d4b\u8bd5\u4e2d:  63%|######2   | 1085/1732 [01:16<00:47, 13.67it/s]
\u6d4b\u8bd5\u4e2d:  63%|######2   | 1087/1732 [01:17<00:51, 12.63it/s]
\u6d4b\u8bd5\u4e2d:  63%|######2   | 1089/1732 [01:17<00:49, 12.96it/s]
\u6d4b\u8bd5\u4e2d:  63%|######3   | 1092/1732 [01:17<00:46, 13.89it/s]
\u6d4b\u8bd5\u4e2d:  63%|######3   | 1094/1732 [01:17<00:54, 11.66it/s]
\u6d4b\u8bd5\u4e2d:  63%|######3   | 1096/1732 [01:17<00:47, 13.27it/s]
\u6d4b\u8bd5\u4e2d:  63%|######3   | 1099/1732 [01:18<00:44, 14.29it/s]
\u6d4b\u8bd5\u4e2d:  64%|######3   | 1101/1732 [01:18<00:48, 12.95it/s]
\u6d4b\u8bd5\u4e2d:  64%|######3   | 1104/1732 [01:18<00:45, 13.94it/s]
\u6d4b\u8bd5\u4e2d:  64%|######3   | 1106/1732 [01:18<00:47, 13.13it/s]
\u6d4b\u8bd5\u4e2d:  64%|######3   | 1108/1732 [01:18<00:43, 14.51it/s]
\u6d4b\u8bd5\u4e2d:  64%|######4   | 1110/1732 [01:18<00:41, 15.00it/s]
\u6d4b\u8bd5\u4e2d:  64%|######4   | 1112/1732 [01:18<00:47, 13.04it/s]
\u6d4b\u8bd5\u4e2d:  64%|######4   | 1115/1732 [01:19<00:41, 14.87it/s]
\u6d4b\u8bd5\u4e2d:  64%|######4   | 1117/1732 [01:19<00:47, 13.07it/s]
\u6d4b\u8bd5\u4e2d:  65%|######4   | 1119/1732 [01:19<00:50, 12.10it/s]
\u6d4b\u8bd5\u4e2d:  65%|######4   | 1122/1732 [01:19<00:42, 14.50it/s]
\u6d4b\u8bd5\u4e2d:  65%|######4   | 1124/1732 [01:19<00:47, 12.84it/s]
\u6d4b\u8bd5\u4e2d:  65%|######5   | 1126/1732 [01:20<00:50, 11.95it/s]
\u6d4b\u8bd5\u4e2d:  65%|######5   | 1129/1732 [01:20<00:45, 13.21it/s]
\u6d4b\u8bd5\u4e2d:  65%|######5   | 1131/1732 [01:20<00:46, 13.01it/s]
\u6d4b\u8bd5\u4e2d:  65%|######5   | 1133/1732 [01:20<00:42, 14.20it/s]
\u6d4b\u8bd5\u4e2d:  66%|######5   | 1135/1732 [01:20<00:41, 14.54it/s]
\u6d4b\u8bd5\u4e2d:  66%|######5   | 1137/1732 [01:20<00:46, 12.79it/s]
\u6d4b\u8bd5\u4e2d:  66%|######5   | 1139/1732 [01:20<00:42, 13.82it/s]
\u6d4b\u8bd5\u4e2d:  66%|######5   | 1142/1732 [01:21<00:36, 15.99it/s]
\u6d4b\u8bd5\u4e2d:  66%|######6   | 1144/1732 [01:21<00:44, 13.36it/s]
\u6d4b\u8bd5\u4e2d:  66%|######6   | 1147/1732 [01:21<00:41, 13.95it/s]
\u6d4b\u8bd5\u4e2d:  66%|######6   | 1149/1732 [01:21<00:45, 12.71it/s]
\u6d4b\u8bd5\u4e2d:  67%|######6   | 1152/1732 [01:21<00:42, 13.81it/s]
\u6d4b\u8bd5\u4e2d:  67%|######6   | 1154/1732 [01:21<00:40, 14.17it/s]
\u6d4b\u8bd5\u4e2d:  67%|######6   | 1156/1732 [01:22<00:44, 13.03it/s]
\u6d4b\u8bd5\u4e2d:  67%|######6   | 1159/1732 [01:22<00:41, 13.84it/s]
\u6d4b\u8bd5\u4e2d:  67%|######7   | 1161/1732 [01:22<00:43, 13.24it/s]
