2025-11-20 23:29:19.046 | INFO     | __main__:main:318 - 使用评估函数 v2 打印结果
Using cache found in /root/.cache/torch/hub/facebookresearch_dino_main
/root/anaconda3/envs/GenSeg/lib/python3.9/site-packages/torchvision/transforms/transforms.py:287: UserWarning: Argument interpolation should be of type InterpolationMode instead of int. Please, use InterpolationMode enum.
  warnings.warn(
2025-11-20 23:29:21.708 | INFO     | __main__:main:405 - ================================================================================
2025-11-20 23:29:21.708 | INFO     | __main__:main:406 - 开始训练offline阶段（只训练已知类）
2025-11-20 23:29:21.709 | INFO     | __main__:main:407 - ================================================================================
2025-11-20 23:32:52.328 | INFO     | __main__:train_offline:216 - Train Epoch: 0 Avg Loss: 3.0518 
2025-11-20 23:32:52.328 | INFO     | __main__:train_offline:218 - Testing on test set...
Experiment saved to: dev_outputs/inference_only/log/detect_cluster_(20.11.2025_|_19.034)
['inference_only']
Namespace(batch_size=8, num_workers=4, eval_funcs=['v2'], warmup_model_dir=None, dataset_name='xc', prop_train_labels=0.5, use_ssb_splits=True, grad_from_block=11, lr=0.1, gamma=0.1, momentum=0.9, weight_decay=0.0001, epochs=3, exp_root='dev_outputs', transform='imagenet', sup_weight=0.35, n_views=2, memax_weight=2, warmup_teacher_temp=0.07, teacher_temp=0.04, warmup_teacher_temp_epochs=10, fp16=False, print_freq=10, exp_name='detect_cluster', skip_training=False, model_path='dev_outputs/inference_only/log/detect_cluster_(20.11.2025_|_19.034)/checkpoints/model.pt', threshold=0.6, device=device(type='cuda', index=0), image_size=32, train_classes=range(0, 10), unlabeled_classes=range(11, 11), num_labeled_classes=9, num_unlabeled_classes=0, logger=<loguru.logger handlers=[(id=0, level=10, sink=<stderr>), (id=1, level=10, sink='dev_outputs/inference_only/log/detect_cluster_(20.11.2025_|_19.034)/log.txt')]>, log_dir='dev_outputs/inference_only/log/detect_cluster_(20.11.2025_|_19.034)', model_dir='dev_outputs/inference_only/log/detect_cluster_(20.11.2025_|_19.034)/checkpoints')

测试中:  64%|██████▎   | 121/190 [00:04<00:02, 29.04it/s]
测试中:  65%|██████▌   | 124/190 [00:04<00:02, 29.01it/s]
测试中:  67%|██████▋   | 127/190 [00:04<00:02, 28.95it/s]
测试中:  68%|██████▊   | 130/190 [00:04<00:02, 28.39it/s]
测试中:  70%|███████   | 133/190 [00:05<00:02, 28.11it/s]
测试中:  72%|███████▏  | 136/190 [00:05<00:01, 28.35it/s]
测试中:  73%|███████▎  | 139/190 [00:05<00:01, 28.50it/s]
测试中:  75%|███████▍  | 142/190 [00:05<00:01, 28.62it/s]
测试中:  76%|███████▋  | 145/190 [00:05<00:01, 28.72it/s]
测试中:  78%|███████▊  | 148/190 [00:05<00:01, 28.74it/s]
测试中:  79%|███████▉  | 151/190 [00:05<00:01, 28.79it/s]
测试中:  81%|████████  | 154/190 [00:05<00:01, 28.89it/s]
测试中:  83%|████████▎ | 157/190 [00:05<00:01, 29.00it/s]
测试中:  84%|████████▍ | 160/190 [00:06<00:01, 28.69it/s]
测试中:  86%|████████▌ | 163/190 [00:06<00:00, 28.32it/s]
测试中:  87%|████████▋ | 166/190 [00:06<00:00, 28.57it/s]
测试中:  89%|████████▉ | 169/190 [00:06<00:00, 28.83it/s]
测试中:  91%|█████████ | 172/190 [00:06<00:00, 28.93it/s]
测试中:  92%|█████████▏| 175/190 [00:06<00:00, 28.94it/s]
测试中:  94%|█████████▎| 178/190 [00:06<00:00, 28.79it/s]
测试中:  95%|█████████▌| 181/190 [00:06<00:00, 28.97it/s]
测试中:  97%|█████████▋| 184/190 [00:06<00:00, 29.07it/s]
测试中:  98%|█████████▊| 187/190 [00:06<00:00, 28.49it/s]
测试中: 100%|██████████| 190/190 [00:07<00:00, 28.66it/s]
                                                         
2025-11-20 23:46:41.828 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9223 | Old 0.9223
2025-11-20 23:46:43.148 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(20.11.2025_|_19.034)/checkpoints/model.pt.
2025-11-20 23:49:59.120 | INFO     | __main__:train_offline:216 - Train Epoch: 5 Avg Loss: 2.4873 
2025-11-20 23:49:59.121 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:28,  2.14it/s]
测试中:   2%|▏         | 4/190 [00:00<00:21,  8.54it/s]
测试中:   4%|▎         | 7/190 [00:00<00:13, 13.75it/s]
测试中:   5%|▌         | 10/190 [00:00<00:10, 17.76it/s]
测试中:   7%|▋         | 13/190 [00:00<00:08, 21.00it/s]
测试中:   8%|▊         | 16/190 [00:00<00:07, 23.33it/s]
测试中:  10%|█         | 19/190 [00:01<00:06, 25.04it/s]
测试中:  12%|█▏        | 22/190 [00:01<00:06, 26.30it/s]
测试中:  13%|█▎        | 25/190 [00:01<00:06, 27.13it/s]
测试中:  15%|█▍        | 28/190 [00:01<00:05, 27.82it/s]
测试中:  16%|█▋        | 31/190 [00:01<00:05, 28.30it/s]
测试中:  18%|█▊        | 34/190 [00:01<00:05, 28.50it/s]
测试中:  19%|█▉        | 37/190 [00:01<00:05, 28.80it/s]
测试中:  21%|██        | 40/190 [00:01<00:05, 29.02it/s]
测试中:  23%|██▎       | 43/190 [00:01<00:05, 29.12it/s]
测试中:  24%|██▍       | 46/190 [00:02<00:04, 29.18it/s]
测试中:  26%|██▌       | 49/190 [00:02<00:04, 29.26it/s]
测试中:  27%|██▋       | 52/190 [00:02<00:04, 29.36it/s]
测试中:  29%|██▉       | 55/190 [00:02<00:04, 29.44it/s]
测试中:  31%|███       | 58/190 [00:02<00:04, 29.53it/s]
测试中:  32%|███▏      | 61/190 [00:02<00:04, 29.52it/s]
测试中:  34%|███▎      | 64/190 [00:02<00:04, 29.50it/s]
测试中:  35%|███▌      | 67/190 [00:02<00:04, 29.51it/s]
测试中:  37%|███▋      | 70/190 [00:02<00:04, 29.47it/s]
测试中:  38%|███▊      | 73/190 [00:02<00:03, 29.44it/s]
测试中:  40%|████      | 76/190 [00:03<00:03, 29.48it/s]
测试中:  42%|████▏     | 79/190 [00:03<00:03, 29.46it/s]
测试中:  43%|████▎     | 82/190 [00:03<00:03, 29.45it/s]
测试中:  45%|████▍     | 85/190 [00:03<00:03, 29.37it/s]
测试中:  46%|████▋     | 88/190 [00:03<00:03, 29.30it/s]
测试中:  48%|████▊     | 91/190 [00:03<00:03, 29.27it/s]
测试中:  49%|████▉     | 94/190 [00:03<00:03, 29.28it/s]
测试中:  51%|█████     | 97/190 [00:03<00:03, 29.26it/s]
测试中:  53%|█████▎    | 100/190 [00:03<00:03, 29.30it/s]
测试中:  54%|█████▍    | 103/190 [00:03<00:02, 29.28it/s]
测试中:  56%|█████▌    | 106/190 [00:04<00:02, 29.44it/s]
测试中:  57%|█████▋    | 109/190 [00:04<00:02, 29.53it/s]
测试中:  59%|█████▉    | 112/190 [00:04<00:02, 29.49it/s]
测试中:  61%|██████    | 115/190 [00:04<00:02, 29.44it/s]
测试中:  62%|██████▏   | 118/190 [00:04<00:02, 29.38it/s]
测试中:  64%|██████▎   | 121/190 [00:04<00:02, 29.48it/s]
测试中:  65%|██████▌   | 124/190 [00:04<00:02, 29.46it/s]
测试中:  67%|██████▋   | 127/190 [00:04<00:02, 29.42it/s]
测试中:  68%|██████▊   | 130/190 [00:04<00:02, 29.47it/s]
测试中:  70%|███████   | 133/190 [00:04<00:01, 29.48it/s]
测试中:  72%|███████▏  | 136/190 [00:05<00:01, 29.49it/s]
测试中:  73%|███████▎  | 139/190 [00:05<00:01, 29.46it/s]
测试中:  75%|███████▍  | 142/190 [00:05<00:01, 29.41it/s]
测试中:  76%|███████▋  | 145/190 [00:05<00:01, 29.41it/s]
测试中:  78%|███████▊  | 148/190 [00:05<00:01, 29.42it/s]
测试中:  79%|███████▉  | 151/190 [00:05<00:01, 29.45it/s]
测试中:  81%|████████  | 154/190 [00:05<00:01, 29.43it/s]
测试中:  83%|████████▎ | 157/190 [00:05<00:01, 29.43it/s]
测试中:  84%|████████▍ | 160/190 [00:05<00:01, 29.44it/s]
测试中:  86%|████████▌ | 163/190 [00:05<00:00, 29.41it/s]
测试中:  87%|████████▋ | 166/190 [00:06<00:00, 29.44it/s]
测试中:  89%|████████▉ | 169/190 [00:06<00:00, 29.42it/s]
测试中:  91%|█████████ | 172/190 [00:06<00:00, 29.45it/s]
测试中:  92%|█████████▏| 175/190 [00:06<00:00, 29.50it/s]
测试中:  94%|█████████▎| 178/190 [00:06<00:00, 29.51it/s]
测试中:  95%|█████████▌| 181/190 [00:06<00:00, 29.49it/s]
测试中:  97%|█████████▋| 184/190 [00:06<00:00, 29.43it/s]
测试中:  98%|█████████▊| 187/190 [00:06<00:00, 28.81it/s]
测试中: 100%|██████████| 190/190 [00:06<00:00, 28.58it/s]
                                                         
2025-11-20 23:50:06.185 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9203 | Old 0.9203
2025-11-20 23:50:07.460 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(20.11.2025_|_19.034)/checkpoints/model.pt.
2025-11-20 23:53:28.706 | INFO     | __main__:train_offline:216 - Train Epoch: 6 Avg Loss: 2.5700 
2025-11-20 23:53:28.707 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:37,  1.95it/s]
测试中:   2%|▏         | 4/190 [00:00<00:23,  7.85it/s]
测试中:   4%|▎         | 7/190 [00:00<00:14, 12.98it/s]
测试中:   5%|▌         | 10/190 [00:00<00:10, 17.17it/s]
测试中:   7%|▋         | 13/190 [00:00<00:08, 20.43it/s]
测试中:   8%|▊         | 16/190 [00:01<00:07, 23.02it/s]
测试中:  10%|█         | 19/190 [00:01<00:06, 24.86it/s]
测试中:  12%|█▏        | 22/190 [00:01<00:06, 26.19it/s]
测试中:  14%|█▎        | 26/190 [00:01<00:05, 27.52it/s]
测试中:  15%|█▌        | 29/190 [00:01<00:05, 28.12it/s]
测试中:  17%|█▋        | 32/190 [00:01<00:05, 28.57it/s]
测试中:  18%|█▊        | 35/190 [00:01<00:05, 28.93it/s]
测试中:  20%|██        | 38/190 [00:01<00:05, 29.10it/s]
测试中:  22%|██▏       | 41/190 [00:01<00:05, 29.14it/s]
测试中:  23%|██▎       | 44/190 [00:01<00:04, 29.29it/s]
测试中:  25%|██▌       | 48/190 [00:02<00:04, 29.51it/s]
测试中:  27%|██▋       | 51/190 [00:02<00:04, 29.56it/s]
测试中:  28%|██▊       | 54/190 [00:02<00:04, 29.51it/s]
测试中:  30%|███       | 57/190 [00:02<00:04, 29.50it/s]
测试中:  32%|███▏      | 60/190 [00:02<00:04, 29.57it/s]
测试中:  33%|███▎      | 63/190 [00:02<00:04, 29.36it/s]
测试中:  35%|███▍      | 66/190 [00:02<00:04, 29.40it/s]
测试中:  36%|███▋      | 69/190 [00:02<00:04, 29.46it/s]
测试中:  38%|███▊      | 72/190 [00:02<00:03, 29.56it/s]
测试中:  39%|███▉      | 75/190 [00:03<00:03, 29.62it/s]
测试中:  41%|████      | 78/190 [00:03<00:03, 29.67it/s]
测试中:  43%|████▎     | 81/190 [00:03<00:03, 29.59it/s]
测试中:  44%|████▍     | 84/190 [00:03<00:03, 29.59it/s]
测试中:  46%|████▌     | 87/190 [00:03<00:03, 29.61it/s]
测试中:  47%|████▋     | 90/190 [00:03<00:03, 29.54it/s]
测试中:  49%|████▉     | 93/190 [00:03<00:03, 29.50it/s]
测试中:  51%|█████     | 96/190 [00:03<00:03, 29.53it/s]
测试中:  52%|█████▏    | 99/190 [00:03<00:03, 29.36it/s]
测试中:  54%|█████▎    | 102/190 [00:03<00:03, 29.29it/s]
测试中:  55%|█████▌    | 105/190 [00:04<00:02, 29.33it/s]
测试中:  57%|█████▋    | 108/190 [00:04<00:02, 29.30it/s]
测试中:  58%|█████▊    | 111/190 [00:04<00:02, 29.39it/s]
测试中:  60%|██████    | 114/190 [00:04<00:02, 29.38it/s]
测试中:  62%|██████▏   | 117/190 [00:04<00:02, 29.34it/s]
测试中:  63%|██████▎   | 120/190 [00:04<00:02, 29.42it/s]
测试中:  65%|██████▍   | 123/190 [00:04<00:02, 29.44it/s]
测试中:  66%|██████▋   | 126/190 [00:04<00:02, 29.28it/s]
测试中:  68%|██████▊   | 129/190 [00:04<00:02, 29.28it/s]
测试中:  69%|██████▉   | 132/190 [00:04<00:01, 29.29it/s]
测试中:  71%|███████   | 135/190 [00:05<00:01, 29.48it/s]
测试中:  73%|███████▎  | 138/190 [00:05<00:01, 29.38it/s]
测试中:  74%|███████▍  | 141/190 [00:05<00:01, 29.46it/s]
测试中:  76%|███████▌  | 144/190 [00:05<00:01, 29.53it/s]
测试中:  77%|███████▋  | 147/190 [00:05<00:01, 29.42it/s]
测试中:  79%|███████▉  | 150/190 [00:05<00:01, 29.54it/s]
测试中:  81%|████████  | 153/190 [00:05<00:01, 29.44it/s]
测试中:  82%|████████▏ | 156/190 [00:05<00:01, 29.36it/s]
测试中:  84%|████████▎ | 159/190 [00:05<00:01, 29.43it/s]
测试中:  85%|████████▌ | 162/190 [00:05<00:00, 29.47it/s]
测试中:  87%|████████▋ | 165/190 [00:06<00:00, 29.38it/s]
测试中:  88%|████████▊ | 168/190 [00:06<00:00, 29.33it/s]
测试中:  90%|█████████ | 171/190 [00:06<00:00, 29.35it/s]
测试中:  92%|█████████▏| 174/190 [00:06<00:00, 29.44it/s]
测试中:  93%|█████████▎| 177/190 [00:06<00:00, 29.41it/s]
测试中:  95%|█████████▍| 180/190 [00:06<00:00, 29.37it/s]
测试中:  96%|█████████▋| 183/190 [00:06<00:00, 29.44it/s]
测试中:  98%|█████████▊| 186/190 [00:06<00:00, 29.19it/s]
测试中:  99%|█████████▉| 189/190 [00:06<00:00, 28.68it/s]
                                                         
2025-11-20 23:53:35.783 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9151 | Old 0.9151
2025-11-20 23:53:37.031 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(20.11.2025_|_19.034)/checkpoints/model.pt.
2025-11-20 23:56:55.626 | INFO     | __main__:train_offline:216 - Train Epoch: 7 Avg Loss: 3.5555 
2025-11-20 23:56:55.627 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:35,  1.97it/s]
测试中:   2%|▏         | 4/190 [00:00<00:23,  8.04it/s]
测试中:   4%|▎         | 7/190 [00:00<00:13, 13.21it/s]
测试中:   5%|▌         | 10/190 [00:00<00:10, 17.38it/s]
测试中:   7%|▋         | 13/190 [00:00<00:08, 20.69it/s]
测试中:   8%|▊         | 16/190 [00:01<00:07, 22.94it/s]
测试中:  10%|█         | 19/190 [00:01<00:06, 24.79it/s]
测试中:  12%|█▏        | 22/190 [00:01<00:06, 26.25it/s]
测试中:  13%|█▎        | 25/190 [00:01<00:06, 27.27it/s]
测试中:  15%|█▍        | 28/190 [00:01<00:05, 28.01it/s]
测试中:  16%|█▋        | 31/190 [00:01<00:05, 28.54it/s]
测试中:  18%|█▊        | 34/190 [00:01<00:05, 28.84it/s]
测试中:  19%|█▉        | 37/190 [00:01<00:05, 29.09it/s]
测试中:  21%|██        | 40/190 [00:01<00:05, 29.20it/s]
测试中:  23%|██▎       | 43/190 [00:01<00:05, 29.38it/s]
测试中:  24%|██▍       | 46/190 [00:02<00:04, 29.50it/s]
测试中:  26%|██▋       | 50/190 [00:02<00:04, 29.69it/s]
测试中:  28%|██▊       | 53/190 [00:02<00:04, 29.64it/s]
测试中:  29%|██▉       | 56/190 [00:02<00:04, 29.61it/s]
测试中:  31%|███       | 59/190 [00:02<00:04, 29.61it/s]
测试中:  33%|███▎      | 62/190 [00:02<00:04, 29.57it/s]
测试中:  34%|███▍      | 65/190 [00:02<00:04, 29.50it/s]
测试中:  36%|███▌      | 68/190 [00:02<00:04, 29.54it/s]
测试中:  37%|███▋      | 71/190 [00:02<00:04, 29.58it/s]
测试中:  39%|███▉      | 74/190 [00:02<00:03, 29.56it/s]
测试中:  41%|████      | 77/190 [00:03<00:03, 29.56it/s]
测试中:  42%|████▏     | 80/190 [00:03<00:03, 29.57it/s]
测试中:  44%|████▎     | 83/190 [00:03<00:03, 29.58it/s]
测试中:  45%|████▌     | 86/190 [00:03<00:03, 29.58it/s]
测试中:  47%|████▋     | 89/190 [00:03<00:03, 29.55it/s]
测试中:  48%|████▊     | 92/190 [00:03<00:03, 29.55it/s]
测试中:  50%|█████     | 95/190 [00:03<00:03, 29.56it/s]
测试中:  52%|█████▏    | 98/190 [00:03<00:03, 29.59it/s]
测试中:  53%|█████▎    | 101/190 [00:03<00:03, 28.95it/s]
测试中:  55%|█████▍    | 104/190 [00:03<00:02, 29.14it/s]
测试中:  56%|█████▋    | 107/190 [00:04<00:02, 29.28it/s]
测试中:  58%|█████▊    | 110/190 [00:04<00:02, 29.31it/s]
测试中:  59%|█████▉    | 113/190 [00:04<00:02, 29.41it/s]
测试中:  61%|██████    | 116/190 [00:04<00:02, 29.41it/s]
测试中:  63%|██████▎   | 119/190 [00:04<00:02, 29.41it/s]
测试中:  64%|██████▍   | 122/190 [00:04<00:02, 29.49it/s]
测试中:  66%|██████▌   | 125/190 [00:04<00:02, 29.53it/s]
测试中:  68%|██████▊   | 129/190 [00:04<00:02, 29.67it/s]
测试中:  69%|██████▉   | 132/190 [00:04<00:01, 29.63it/s]
测试中:  71%|███████   | 135/190 [00:05<00:01, 29.58it/s]
测试中:  73%|███████▎  | 138/190 [00:05<00:01, 29.59it/s]
测试中:  74%|███████▍  | 141/190 [00:05<00:01, 29.55it/s]
测试中:  76%|███████▌  | 144/190 [00:05<00:01, 29.48it/s]
测试中:  77%|███████▋  | 147/190 [00:05<00:01, 29.53it/s]
测试中:  79%|███████▉  | 150/190 [00:05<00:01, 29.48it/s]
测试中:  81%|████████  | 153/190 [00:05<00:01, 29.48it/s]
测试中:  82%|████████▏ | 156/190 [00:05<00:01, 29.49it/s]
测试中:  84%|████████▎ | 159/190 [00:05<00:01, 29.47it/s]
测试中:  85%|████████▌ | 162/190 [00:05<00:00, 29.31it/s]
测试中:  87%|████████▋ | 165/190 [00:06<00:00, 29.33it/s]
测试中:  88%|████████▊ | 168/190 [00:06<00:00, 29.38it/s]
测试中:  90%|█████████ | 171/190 [00:06<00:00, 29.29it/s]
测试中:  92%|█████████▏| 174/190 [00:06<00:00, 29.28it/s]
测试中:  93%|█████████▎| 177/190 [00:06<00:00, 29.43it/s]
测试中:  95%|█████████▍| 180/190 [00:06<00:00, 29.28it/s]
测试中:  96%|█████████▋| 183/190 [00:06<00:00, 29.16it/s]
测试中:  98%|█████████▊| 186/190 [00:06<00:00, 28.80it/s]
测试中:  99%|█████████▉| 189/190 [00:06<00:00, 28.57it/s]
                                                         
2025-11-20 23:57:02.688 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.6261 | Old 0.6261
2025-11-20 23:57:03.963 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(20.11.2025_|_19.034)/checkpoints/model.pt.
2025-11-21 00:00:22.612 | INFO     | __main__:train_offline:216 - Train Epoch: 8 Avg Loss: 3.0397 
2025-11-21 00:00:22.613 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:29,  2.11it/s]
测试中:   2%|▏         | 4/190 [00:00<00:22,  8.41it/s]
测试中:   4%|▎         | 7/190 [00:00<00:13, 13.61it/s]
测试中:   6%|▌         | 11/190 [00:00<00:09, 18.76it/s]
测试中:   7%|▋         | 14/190 [00:00<00:08, 21.49it/s]
测试中:   9%|▉         | 17/190 [00:01<00:07, 23.51it/s]
测试中:  11%|█         | 20/190 [00:01<00:06, 25.19it/s]
测试中:  12%|█▏        | 23/190 [00:01<00:06, 26.39it/s]
测试中:  14%|█▎        | 26/190 [00:01<00:06, 27.32it/s]
测试中:  15%|█▌        | 29/190 [00:01<00:05, 27.87it/s]
测试中:  17%|█▋        | 32/190 [00:01<00:05, 28.35it/s]
测试中:  18%|█▊        | 35/190 [00:01<00:05, 28.71it/s]
测试中:  20%|██        | 38/190 [00:01<00:05, 28.96it/s]
测试中:  22%|██▏       | 41/190 [00:01<00:05, 29.09it/s]
测试中:  23%|██▎       | 44/190 [00:01<00:04, 29.23it/s]
测试中:  25%|██▍       | 47/190 [00:02<00:04, 29.29it/s]
测试中:  26%|██▋       | 50/190 [00:02<00:04, 29.43it/s]
测试中:  28%|██▊       | 53/190 [00:02<00:04, 29.47it/s]
测试中:  29%|██▉       | 56/190 [00:02<00:04, 29.50it/s]
测试中:  31%|███       | 59/190 [00:02<00:04, 29.48it/s]
测试中:  33%|███▎      | 62/190 [00:02<00:04, 29.50it/s]
测试中:  34%|███▍      | 65/190 [00:02<00:04, 29.56it/s]
