2026-04-26 21:06:29.598 | INFO     | __main__:main:358 - 使用评估函数 v2 打印结果
Using cache found in /root/.cache/torch/hub/facebookresearch_dino_main
2026-04-26 21:06:32.954 | INFO     | __main__:main:429 - ================================================================================
2026-04-26 21:06:32.955 | INFO     | __main__:main:430 - 开始训练offline阶段（只训练类别中心）
2026-04-26 21:06:32.955 | INFO     | __main__:main:431 - ================================================================================
2026-04-26 21:13:56.560 | INFO     | __main__:train_offline:251 - Train Epoch: 0 Avg Loss: 1.9031 
2026-04-26 21:13:56.561 | INFO     | __main__:train_offline:253 - Testing on test set...

测试中:  62%|██████▏   | 1074/1732 [00:36<00:22, 29.39it/s]
测试中:  62%|██████▏   | 1077/1732 [00:36<00:22, 29.42it/s]
测试中:  62%|██████▏   | 1080/1732 [00:36<00:22, 29.44it/s]
测试中:  63%|██████▎   | 1083/1732 [00:37<00:22, 29.43it/s]
测试中:  63%|██████▎   | 1086/1732 [00:37<00:21, 29.49it/s]
测试中:  63%|██████▎   | 1089/1732 [00:37<00:21, 29.55it/s]
测试中:  63%|██████▎   | 1092/1732 [00:37<00:21, 29.60it/s]
测试中:  63%|██████▎   | 1095/1732 [00:37<00:21, 29.63it/s]
测试中:  63%|██████▎   | 1098/1732 [00:37<00:21, 29.60it/s]
测试中:  64%|██████▎   | 1101/1732 [00:37<00:21, 29.63it/s]
测试中:  64%|██████▎   | 1104/1732 [00:37<00:21, 29.58it/s]
测试中:  64%|██████▍   | 1107/1732 [00:37<00:21, 29.52it/s]
测试中:  64%|██████▍   | 1110/1732 [00:37<00:21, 29.42it/s]
测试中:  64%|██████▍   | 1113/1732 [00:38<00:20, 29.48it/s]
测试中:  64%|██████▍   | 1116/1732 [00:38<00:20, 29.47it/s]
测试中:  65%|██████▍   | 1119/1732 [00:38<00:20, 29.45it/s]
测试中:  65%|██████▍   | 1122/1732 [00:38<00:20, 29.48it/s]
测试中:  65%|██████▍   | 1125/1732 [00:38<00:20, 29.45it/s]
测试中:  65%|██████▌   | 1128/1732 [00:38<00:20, 29.25it/s]
测试中:  65%|██████▌   | 1131/1732 [00:38<00:20, 29.41it/s]
测试中:  65%|██████▌   | 1134/1732 [00:38<00:20, 29.37it/s]
测试中:  66%|██████▌   | 1137/1732 [00:38<00:20, 29.42it/s]
测试中:  66%|██████▌   | 1140/1732 [00:38<00:20, 29.26it/s]
测试中:  66%|██████▌   | 1143/1732 [00:39<00:20, 29.38it/s]
测试中:  66%|██████▌   | 1146/1732 [00:39<00:19, 29.41it/s]
测试中:  66%|██████▋   | 1149/1732 [00:39<00:19, 29.43it/s]
测试中:  67%|██████▋   | 1152/1732 [00:39<00:19, 29.44it/s]
测试中:  67%|██████▋   | 1155/1732 [00:39<00:19, 29.42it/s]
测试中:  67%|██████▋   | 1158/1732 [00:39<00:19, 29.40it/s]
测试中:  67%|██████▋   | 1161/1732 [00:39<00:19, 29.37it/s]
测试中:  67%|██████▋   | 1164/1732 [00:39<00:19, 28.81it/s]
测试中:  67%|██████▋   | 1167/1732 [00:39<00:19, 28.78it/s]
测试中:  68%|██████▊   | 1170/1732 [00:39<00:19, 28.99it/s]
测试中:  68%|██████▊   | 1173/1732 [00:40<00:19, 28.61it/s]
测试中:  68%|██████▊   | 1176/1732 [00:40<00:19, 28.55it/s]
测试中:  68%|██████▊   | 1179/1732 [00:40<00:19, 28.73it/s]
测试中:  68%|██████▊   | 1182/1732 [00:40<00:19, 28.80it/s]
测试中:  68%|██████▊   | 1185/1732 [00:40<00:18, 29.11it/s]
测试中:  69%|██████▊   | 1188/1732 [00:40<00:18, 29.21it/s]
测试中:  69%|██████▉   | 1191/1732 [00:40<00:18, 29.22it/s]
测试中:  69%|██████▉   | 1194/1732 [00:40<00:18, 29.16it/s]
测试中:  69%|██████▉   | 1197/1732 [00:40<00:18, 29.22it/s]
测试中:  69%|██████▉   | 1200/1732 [00:41<00:18, 29.25it/s]
测试中:  69%|██████▉   | 1203/1732 [00:41<00:18, 29.24it/s]
测试中:  70%|██████▉   | 1206/1732 [00:41<00:18, 29.17it/s]
测试中:  70%|██████▉   | 1209/1732 [00:41<00:17, 29.25it/s]
测试中:  70%|██████▉   | 1212/1732 [00:41<00:17, 29.23it/s]
测试中:  70%|███████   | 1215/1732 [00:41<00:17, 29.21it/s]
测试中:  70%|███████   | 1218/1732 [00:41<00:17, 29.20it/s]
测试中:  70%|███████   | 1221/1732 [00:41<00:17, 29.21it/s]
测试中:  71%|███████   | 1224/1732 [00:41<00:17, 29.36it/s]
测试中:  71%|███████   | 1227/1732 [00:41<00:17, 29.36it/s]
测试中:  71%|███████   | 1230/1732 [00:42<00:17, 29.37it/s]
测试中:  71%|███████   | 1233/1732 [00:42<00:16, 29.43it/s]
测试中:  71%|███████▏  | 1236/1732 [00:42<00:16, 29.46it/s]
测试中:  72%|███████▏  | 1239/1732 [00:42<00:17, 28.94it/s]
测试中:  72%|███████▏  | 1242/1732 [00:42<00:16, 28.93it/s]
测试中:  72%|███████▏  | 1245/1732 [00:42<00:16, 29.06it/s]
测试中:  72%|███████▏  | 1248/1732 [00:42<00:16, 29.15it/s]
测试中:  72%|███████▏  | 1251/1732 [00:42<00:16, 29.18it/s]
测试中:  72%|███████▏  | 1254/1732 [00:42<00:16, 29.32it/s]
测试中:  73%|███████▎  | 1257/1732 [00:42<00:16, 29.44it/s]
测试中:  73%|███████▎  | 1260/1732 [00:43<00:16, 29.43it/s]
测试中:  73%|███████▎  | 1263/1732 [00:43<00:15, 29.45it/s]
测试中:  73%|███████▎  | 1266/1732 [00:43<00:15, 29.36it/s]
测试中:  73%|███████▎  | 1269/1732 [00:43<00:15, 29.48it/s]
测试中:  73%|███████▎  | 1272/1732 [00:43<00:15, 29.42it/s]
测试中:  74%|███████▎  | 1275/1732 [00:43<00:15, 29.37it/s]
测试中:  74%|███████▍  | 1278/1732 [00:43<00:15, 29.39it/s]
测试中:  74%|███████▍  | 1281/1732 [00:43<00:15, 29.40it/s]
测试中:  74%|███████▍  | 1284/1732 [00:43<00:15, 29.47it/s]
测试中:  74%|███████▍  | 1287/1732 [00:43<00:15, 29.40it/s]
测试中:  74%|███████▍  | 1290/1732 [00:44<00:15, 29.35it/s]
测试中:  75%|███████▍  | 1293/1732 [00:44<00:14, 29.37it/s]
测试中:  75%|███████▍  | 1296/1732 [00:44<00:14, 29.36it/s]
测试中:  75%|███████▌  | 1299/1732 [00:44<00:14, 29.38it/s]
测试中:  75%|███████▌  | 1302/1732 [00:44<00:14, 29.36it/s]
测试中:  75%|███████▌  | 1305/1732 [00:44<00:14, 29.37it/s]
测试中:  76%|███████▌  | 1308/1732 [00:44<00:14, 29.40it/s]
测试中:  76%|███████▌  | 1311/1732 [00:44<00:14, 29.37it/s]
测试中:  76%|███████▌  | 1314/1732 [00:44<00:14, 29.40it/s]
测试中:  76%|███████▌  | 1317/1732 [00:45<00:14, 29.46it/s]
测试中:  76%|███████▌  | 1320/1732 [00:45<00:14, 29.25it/s]
测试中:  76%|███████▋  | 1323/1732 [00:45<00:13, 29.26it/s]
测试中:  77%|███████▋  | 1326/1732 [00:45<00:13, 29.21it/s]
测试中:  77%|███████▋  | 1329/1732 [00:45<00:13, 29.31it/s]
测试中:  77%|███████▋  | 1332/1732 [00:45<00:13, 29.43it/s]
测试中:  77%|███████▋  | 1335/1732 [00:45<00:13, 29.43it/s]
测试中:  77%|███████▋  | 1338/1732 [00:45<00:13, 29.35it/s]
测试中:  77%|███████▋  | 1341/1732 [00:45<00:13, 29.41it/s]
测试中:  78%|███████▊  | 1344/1732 [00:45<00:13, 29.51it/s]
测试中:  78%|███████▊  | 1347/1732 [00:46<00:13, 29.51it/s]
测试中:  78%|███████▊  | 1350/1732 [00:46<00:12, 29.44it/s]
测试中:  78%|███████▊  | 1353/1732 [00:46<00:12, 29.35it/s]
测试中:  78%|███████▊  | 1356/1732 [00:46<00:12, 29.29it/s]
测试中:  78%|███████▊  | 1359/1732 [00:46<00:12, 29.30it/s]
测试中:  79%|███████▊  | 1362/1732 [00:46<00:12, 29.21it/s]
测试中:  79%|███████▉  | 1365/1732 [00:46<00:12, 29.15it/s]
测试中:  79%|███████▉  | 1368/1732 [00:46<00:12, 29.33it/s]
测试中:  79%|███████▉  | 1371/1732 [00:46<00:12, 29.28it/s]
测试中:  79%|███████▉  | 1374/1732 [00:46<00:12, 29.17it/s]
测试中:  80%|███████▉  | 1377/1732 [00:47<00:12, 29.15it/s]
测试中:  80%|███████▉  | 1380/1732 [00:47<00:12, 29.14it/s]
测试中:  80%|███████▉  | 1383/1732 [00:47<00:11, 29.22it/s]
测试中:  80%|████████  | 1386/1732 [00:47<00:11, 29.13it/s]
测试中:  80%|████████  | 1389/1732 [00:47<00:11, 29.08it/s]
测试中:  80%|████████  | 1392/1732 [00:47<00:11, 29.13it/s]
测试中:  81%|████████  | 1395/1732 [00:47<00:11, 29.15it/s]
测试中:  81%|████████  | 1398/1732 [00:47<00:11, 29.15it/s]
测试中:  81%|████████  | 1401/1732 [00:47<00:11, 29.25it/s]
测试中:  81%|████████  | 1404/1732 [00:47<00:11, 29.18it/s]
测试中:  81%|████████  | 1407/1732 [00:48<00:11, 29.16it/s]
测试中:  81%|████████▏ | 1410/1732 [00:48<00:11, 29.14it/s]
测试中:  82%|████████▏ | 1413/1732 [00:48<00:10, 29.11it/s]
测试中:  82%|████████▏ | 1416/1732 [00:48<00:10, 29.11it/s]
测试中:  82%|████████▏ | 1419/1732 [00:48<00:10, 29.18it/s]
测试中:  82%|████████▏ | 1422/1732 [00:48<00:10, 29.19it/s]
测试中:  82%|████████▏ | 1425/1732 [00:48<00:10, 29.23it/s]
测试中:  82%|████████▏ | 1428/1732 [00:48<00:10, 29.16it/s]
测试中:  83%|████████▎ | 1431/1732 [00:48<00:10, 29.13it/s]
测试中:  83%|████████▎ | 1434/1732 [00:49<00:10, 29.09it/s]
测试中:  83%|████████▎ | 1437/1732 [00:49<00:10, 29.14it/s]
测试中:  83%|████████▎ | 1440/1732 [00:49<00:10, 29.10it/s]
测试中:  83%|████████▎ | 1443/1732 [00:49<00:09, 29.10it/s]
测试中:  83%|████████▎ | 1446/1732 [00:49<00:09, 29.08it/s]
测试中:  84%|████████▎ | 1449/1732 [00:49<00:09, 29.11it/s]
测试中:  84%|████████▍ | 1452/1732 [00:49<00:09, 29.18it/s]
测试中:  84%|████████▍ | 1455/1732 [00:49<00:09, 29.19it/s]
测试中:  84%|████████▍ | 1458/1732 [00:49<00:09, 29.13it/s]
测试中:  84%|████████▍ | 1461/1732 [00:49<00:09, 29.14it/s]
测试中:  85%|████████▍ | 1464/1732 [00:50<00:09, 29.18it/s]
测试中:  85%|████████▍ | 1467/1732 [00:50<00:09, 29.14it/s]
测试中:  85%|████████▍ | 1470/1732 [00:50<00:09, 29.08it/s]
测试中:  85%|████████▌ | 1473/1732 [00:50<00:08, 29.17it/s]
测试中:  85%|████████▌ | 1476/1732 [00:50<00:08, 29.19it/s]
测试中:  85%|████████▌ | 1479/1732 [00:50<00:08, 29.19it/s]
测试中:  86%|████████▌ | 1482/1732 [00:50<00:08, 29.15it/s]
测试中:  86%|████████▌ | 1485/1732 [00:50<00:08, 29.14it/s]
测试中:  86%|████████▌ | 1488/1732 [00:50<00:08, 29.18it/s]
测试中:  86%|████████▌ | 1491/1732 [00:50<00:08, 29.25it/s]
测试中:  86%|████████▋ | 1494/1732 [00:51<00:08, 29.25it/s]
测试中:  86%|████████▋ | 1497/1732 [00:51<00:08, 29.28it/s]
测试中:  87%|████████▋ | 1500/1732 [00:51<00:07, 29.22it/s]
测试中:  87%|████████▋ | 1503/1732 [00:51<00:07, 29.20it/s]
测试中:  87%|████████▋ | 1506/1732 [00:51<00:07, 29.21it/s]
测试中:  87%|████████▋ | 1509/1732 [00:51<00:07, 29.19it/s]
测试中:  87%|████████▋ | 1512/1732 [00:51<00:07, 29.27it/s]
测试中:  87%|████████▋ | 1515/1732 [00:51<00:07, 29.28it/s]
测试中:  88%|████████▊ | 1518/1732 [00:51<00:07, 29.31it/s]
测试中:  88%|████████▊ | 1521/1732 [00:51<00:07, 29.39it/s]
测试中:  88%|████████▊ | 1524/1732 [00:52<00:07, 29.38it/s]
测试中:  88%|████████▊ | 1527/1732 [00:52<00:06, 29.33it/s]
测试中:  88%|████████▊ | 1530/1732 [00:52<00:06, 29.17it/s]
测试中:  89%|████████▊ | 1533/1732 [00:52<00:06, 29.35it/s]
测试中:  89%|████████▊ | 1536/1732 [00:52<00:06, 29.32it/s]
测试中:  89%|████████▉ | 1539/1732 [00:52<00:06, 29.35it/s]
测试中:  89%|████████▉ | 1542/1732 [00:52<00:06, 29.29it/s]
测试中:  89%|████████▉ | 1545/1732 [00:52<00:06, 29.27it/s]
测试中:  89%|████████▉ | 1548/1732 [00:52<00:06, 29.31it/s]
测试中:  90%|████████▉ | 1551/1732 [00:53<00:06, 29.33it/s]
测试中:  90%|████████▉ | 1554/1732 [00:53<00:06, 29.22it/s]
测试中:  90%|████████▉ | 1557/1732 [00:53<00:05, 29.32it/s]
测试中:  90%|█████████ | 1560/1732 [00:53<00:05, 29.23it/s]
测试中:  90%|█████████ | 1563/1732 [00:53<00:05, 29.23it/s]
测试中:  90%|█████████ | 1566/1732 [00:53<00:05, 29.25it/s]
测试中:  91%|█████████ | 1569/1732 [00:53<00:05, 29.29it/s]
测试中:  91%|█████████ | 1572/1732 [00:53<00:05, 29.34it/s]
测试中:  91%|█████████ | 1575/1732 [00:53<00:05, 28.94it/s]
测试中:  91%|█████████ | 1578/1732 [00:53<00:05, 28.78it/s]
测试中:  91%|█████████▏| 1582/1732 [00:54<00:05, 29.03it/s]
测试中:  92%|█████████▏| 1585/1732 [00:54<00:05, 29.24it/s]
测试中:  92%|█████████▏| 1588/1732 [00:54<00:04, 29.28it/s]
测试中:  92%|█████████▏| 1591/1732 [00:54<00:04, 29.29it/s]
测试中:  92%|█████████▏| 1594/1732 [00:54<00:04, 29.36it/s]
测试中:  92%|█████████▏| 1597/1732 [00:54<00:04, 29.41it/s]
测试中:  92%|█████████▏| 1600/1732 [00:54<00:04, 29.38it/s]
测试中:  93%|█████████▎| 1603/1732 [00:54<00:04, 29.36it/s]
测试中:  93%|█████████▎| 1606/1732 [00:54<00:04, 29.26it/s]
测试中:  93%|█████████▎| 1609/1732 [00:54<00:04, 29.40it/s]
测试中:  93%|█████████▎| 1612/1732 [00:55<00:04, 29.46it/s]
测试中:  93%|█████████▎| 1615/1732 [00:55<00:03, 29.39it/s]
测试中:  93%|█████████▎| 1618/1732 [00:55<00:03, 29.29it/s]
测试中:  94%|█████████▎| 1621/1732 [00:55<00:03, 29.48it/s]
测试中:  94%|█████████▍| 1624/1732 [00:55<00:03, 29.47it/s]
测试中:  94%|█████████▍| 1627/1732 [00:55<00:03, 29.36it/s]
测试中:  94%|█████████▍| 1630/1732 [00:55<00:03, 29.39it/s]
测试中:  94%|█████████▍| 1633/1732 [00:55<00:03, 29.48it/s]
测试中:  94%|█████████▍| 1636/1732 [00:55<00:03, 29.06it/s]
测试中:  95%|█████████▍| 1639/1732 [00:56<00:03, 28.78it/s]
测试中:  95%|█████████▍| 1642/1732 [00:56<00:03, 28.98it/s]
测试中:  95%|█████████▍| 1645/1732 [00:56<00:02, 29.06it/s]
测试中:  95%|█████████▌| 1648/1732 [00:56<00:02, 29.22it/s]
测试中:  95%|█████████▌| 1651/1732 [00:56<00:02, 29.30it/s]
测试中:  95%|█████████▌| 1654/1732 [00:56<00:02, 29.32it/s]
测试中:  96%|█████████▌| 1657/1732 [00:56<00:02, 29.35it/s]
测试中:  96%|█████████▌| 1660/1732 [00:56<00:02, 29.33it/s]
测试中:  96%|█████████▌| 1663/1732 [00:56<00:02, 29.43it/s]
测试中:  96%|█████████▌| 1666/1732 [00:56<00:02, 29.39it/s]
测试中:  96%|█████████▋| 1669/1732 [00:57<00:02, 29.42it/s]
测试中:  97%|█████████▋| 1672/1732 [00:57<00:02, 29.41it/s]
测试中:  97%|█████████▋| 1675/1732 [00:57<00:01, 29.40it/s]
测试中:  97%|█████████▋| 1678/1732 [00:57<00:01, 29.38it/s]
测试中:  97%|█████████▋| 1681/1732 [00:57<00:01, 29.37it/s]
测试中:  97%|█████████▋| 1684/1732 [00:57<00:01, 29.35it/s]
测试中:  97%|█████████▋| 1687/1732 [00:57<00:01, 29.44it/s]
测试中:  98%|█████████▊| 1690/1732 [00:57<00:01, 29.42it/s]
测试中:  98%|█████████▊| 1693/1732 [00:57<00:01, 29.49it/s]
测试中:  98%|█████████▊| 1696/1732 [00:57<00:01, 29.36it/s]
测试中:  98%|█████████▊| 1699/1732 [00:58<00:01, 29.39it/s]
测试中:  98%|█████████▊| 1702/1732 [00:58<00:01, 29.50it/s]
测试中:  98%|█████████▊| 1705/1732 [00:58<00:00, 29.57it/s]
测试中:  99%|█████████▊| 1708/1732 [00:58<00:00, 29.57it/s]
测试中:  99%|█████████▉| 1711/1732 [00:58<00:00, 29.52it/s]
测试中:  99%|█████████▉| 1714/1732 [00:58<00:00, 29.24it/s]
测试中:  99%|█████████▉| 1717/1732 [00:58<00:00, 29.39it/s]
测试中:  99%|█████████▉| 1720/1732 [00:58<00:00, 29.34it/s]
测试中:  99%|█████████▉| 1723/1732 [00:58<00:00, 29.27it/s]
测试中: 100%|█████████▉| 1726/1732 [00:58<00:00, 29.31it/s]
测试中: 100%|█████████▉| 1729/1732 [00:59<00:00, 29.29it/s]
                                                           
2026-04-26 21:14:55.891 | INFO     | __main__:train_offline:255 - Test Accuracies: All 0.2432 | Old 0.2432
2026-04-26 21:14:57.212 | INFO     | __main__:train_offline:268 - model saved to dev_outputs/inference_only/log/detect_cluster_(26.04.2026_|_29.593)/checkpoints/model.pt.
2026-04-26 21:14:57.213 | INFO     | __main__:train_offline:271 - Best ACC on Old Classes: 0.2432...
2026-04-26 21:14:58.531 | INFO     | __main__:train_offline:273 - Best model saved.
2026-04-26 21:22:21.073 | INFO     | __main__:train_offline:251 - Train Epoch: 1 Avg Loss: 1.8046 
2026-04-26 21:22:21.074 | INFO     | __main__:train_offline:253 - Testing on test set...

测试中:   0%|          | 0/1732 [00:00<?, ?it/s]
测试中:   0%|          | 1/1732 [00:00<10:39,  2.71it/s]
测试中:   0%|          | 4/1732 [00:00<07:45,  3.71it/s]
测试中:   0%|          | 7/1732 [00:00<05:42,  5.04it/s]
测试中:   1%|          | 11/1732 [00:00<04:16,  6.71it/s]
测试中:   1%|          | 14/1732 [00:00<03:16,  8.75it/s]
测试中:   1%|          | 17/1732 [00:00<02:34, 11.11it/s]
测试中:   1%|          | 20/1732 [00:01<02:05, 13.69it/s]
测试中:   1%|▏         | 23/1732 [00:01<01:44, 16.33it/s]
测试中:   2%|▏         | 27/1732 [00:01<01:30, 18.94it/s]
测试中:   2%|▏         | 30/1732 [00:01<01:20, 21.06it/s]
测试中:   2%|▏         | 33/1732 [00:01<01:13, 22.97it/s]
测试中:   2%|▏         | 37/1732 [00:01<01:08, 24.65it/s]
测试中:   2%|▏         | 41/1732 [00:01<01:04, 26.03it/s]
