2025-11-28 10:08:43.884 | INFO     | __main__:main:318 - 使用评估函数 v2 打印结果
测试中:  67%|██████▋   | 136/204 [00:10<00:05, 13.24it/s]
测试中:  68%|██████▊   | 139/204 [00:10<00:04, 15.52it/s]
测试中:  69%|██████▉   | 141/204 [00:10<00:04, 14.34it/s]
测试中:  70%|███████   | 143/204 [00:10<00:03, 15.26it/s]
测试中:  71%|███████   | 145/204 [00:10<00:03, 15.57it/s]
测试中:  72%|███████▏  | 147/204 [00:11<00:03, 15.71it/s]
测试中:  74%|███████▎  | 150/204 [00:11<00:03, 16.20it/s]
测试中:  75%|███████▍  | 152/204 [00:11<00:03, 15.27it/s]
测试中:  75%|███████▌  | 154/204 [00:11<00:03, 13.10it/s]
测试中:  76%|███████▋  | 156/204 [00:11<00:03, 14.45it/s]
测试中:  78%|███████▊  | 159/204 [00:11<00:02, 15.43it/s]
测试中:  79%|███████▉  | 161/204 [00:12<00:03, 13.66it/s]
测试中:  80%|████████  | 164/204 [00:12<00:02, 14.87it/s]
测试中:  81%|████████▏ | 166/204 [00:12<00:02, 15.00it/s]
测试中:  83%|████████▎ | 169/204 [00:12<00:02, 15.69it/s]
测试中:  84%|████████▍ | 171/204 [00:12<00:02, 14.71it/s]
测试中:  85%|████████▍ | 173/204 [00:12<00:02, 15.32it/s]
测试中:  86%|████████▌ | 175/204 [00:12<00:01, 15.72it/s]
测试中:  87%|████████▋ | 177/204 [00:13<00:01, 15.61it/s]
测试中:  88%|████████▊ | 180/204 [00:13<00:01, 16.34it/s]
测试中:  90%|████████▉ | 183/204 [00:13<00:01, 18.01it/s]
测试中:  91%|█████████ | 185/204 [00:13<00:01, 14.88it/s]
测试中:  92%|█████████▏| 187/204 [00:13<00:01, 15.64it/s]
测试中:  93%|█████████▎| 190/204 [00:13<00:00, 16.26it/s]
测试中:  94%|█████████▍| 192/204 [00:14<00:00, 14.53it/s]
测试中:  96%|█████████▌| 195/204 [00:14<00:00, 16.59it/s]
测试中:  97%|█████████▋| 197/204 [00:14<00:00, 14.54it/s]
测试中:  98%|█████████▊| 200/204 [00:14<00:00, 15.30it/s]
测试中:  99%|█████████▉| 202/204 [00:14<00:00, 15.56it/s]
测试中: 100%|██████████| 204/204 [00:14<00:00, 16.43it/s]
                                                         
2025-11-28 11:31:17.938 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9711 | Old 0.9711
2025-11-28 11:31:20.041 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(28.11.2025_|_43.869)/checkpoints/model.pt.
2025-11-28 11:31:20.041 | INFO     | __main__:train_offline:236 - Best ACC on Old Classes: 0.9711...
2025-11-28 11:31:21.765 | INFO     | __main__:train_offline:238 - Best model saved.
2025-11-28 11:56:04.956 | INFO     | __main__:train_offline:216 - Train Epoch: 4 Avg Loss: 2.5796 
2025-11-28 11:56:04.958 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/204 [00:00<?, ?it/s]
测试中:   0%|          | 1/204 [00:01<05:23,  1.59s/it]
测试中:   1%|▏         | 3/204 [00:01<01:31,  2.19it/s]
测试中:   2%|▏         | 5/204 [00:01<00:54,  3.68it/s]
测试中:   4%|▍         | 8/204 [00:02<00:31,  6.28it/s]
测试中:   5%|▍         | 10/204 [00:02<00:24,  7.79it/s]
测试中:   6%|▋         | 13/204 [00:02<00:19,  9.60it/s]
测试中:   7%|▋         | 15/204 [00:02<00:18, 10.34it/s]
测试中:   8%|▊         | 17/204 [00:02<00:16, 11.15it/s]
测试中:   9%|▉         | 19/204 [00:02<00:15, 11.97it/s]
测试中:  10%|█         | 21/204 [00:03<00:15, 11.81it/s]
测试中:  11%|█▏        | 23/204 [00:03<00:13, 13.24it/s]
测试中:  12%|█▏        | 25/204 [00:03<00:13, 13.66it/s]
测试中:  13%|█▎        | 27/204 [00:03<00:12, 14.09it/s]
测试中:  15%|█▍        | 30/204 [00:03<00:11, 15.12it/s]
测试中:  16%|█▌        | 32/204 [00:03<00:11, 14.90it/s]
测试中:  17%|█▋        | 35/204 [00:03<00:11, 15.17it/s]
测试中:  18%|█▊        | 37/204 [00:04<00:12, 13.66it/s]
测试中:  19%|█▉        | 39/204 [00:04<00:11, 14.69it/s]
测试中:  20%|██        | 41/204 [00:04<00:13, 12.24it/s]
测试中:  21%|██        | 43/204 [00:04<00:11, 13.72it/s]
测试中:  22%|██▏       | 45/204 [00:04<00:11, 14.17it/s]
测试中:  23%|██▎       | 47/204 [00:04<00:10, 14.46it/s]
测试中:  25%|██▍       | 50/204 [00:04<00:09, 15.58it/s]
测试中:  25%|██▌       | 52/204 [00:05<00:10, 14.11it/s]
测试中:  26%|██▋       | 54/204 [00:05<00:09, 15.32it/s]
测试中:  27%|██▋       | 56/204 [00:05<00:09, 15.67it/s]
测试中:  28%|██▊       | 58/204 [00:05<00:09, 14.69it/s]
测试中:  29%|██▉       | 60/204 [00:05<00:09, 15.66it/s]
测试中:  30%|███       | 62/204 [00:05<00:09, 15.38it/s]
测试中:  31%|███▏      | 64/204 [00:05<00:09, 15.41it/s]
测试中:  33%|███▎      | 67/204 [00:06<00:08, 16.18it/s]
测试中:  34%|███▍      | 69/204 [00:06<00:08, 15.22it/s]
测试中:  35%|███▍      | 71/204 [00:06<00:08, 15.97it/s]
测试中:  36%|███▌      | 73/204 [00:06<00:08, 15.51it/s]
测试中:  37%|███▋      | 75/204 [00:06<00:08, 15.39it/s]
测试中:  38%|███▊      | 77/204 [00:06<00:07, 16.29it/s]
测试中:  39%|███▊      | 79/204 [00:06<00:08, 13.94it/s]
测试中:  40%|████      | 82/204 [00:07<00:08, 15.20it/s]
测试中:  41%|████      | 84/204 [00:07<00:07, 15.18it/s]
测试中:  43%|████▎     | 87/204 [00:07<00:07, 16.07it/s]
测试中:  44%|████▎     | 89/204 [00:07<00:07, 15.92it/s]
测试中:  45%|████▌     | 92/204 [00:07<00:06, 16.46it/s]
测试中:  46%|████▌     | 94/204 [00:07<00:06, 16.07it/s]
测试中:  48%|████▊     | 97/204 [00:07<00:06, 16.70it/s]
测试中:  49%|████▊     | 99/204 [00:08<00:06, 16.34it/s]
测试中:  50%|█████     | 102/204 [00:08<00:06, 16.78it/s]
测试中:  51%|█████     | 104/204 [00:08<00:06, 16.39it/s]
测试中:  52%|█████▏    | 107/204 [00:08<00:05, 16.83it/s]
测试中:  53%|█████▎    | 109/204 [00:08<00:05, 16.24it/s]
测试中:  55%|█████▍    | 112/204 [00:08<00:06, 14.81it/s]
测试中:  56%|█████▌    | 114/204 [00:09<00:05, 15.68it/s]
测试中:  57%|█████▋    | 116/204 [00:09<00:05, 15.83it/s]
测试中:  58%|█████▊    | 118/204 [00:09<00:05, 15.79it/s]
测试中:  59%|█████▉    | 121/204 [00:09<00:04, 18.63it/s]
测试中:  60%|██████    | 123/204 [00:09<00:05, 14.50it/s]
测试中:  61%|██████▏   | 125/204 [00:09<00:05, 15.57it/s]
测试中:  62%|██████▏   | 127/204 [00:09<00:04, 15.41it/s]
测试中:  63%|██████▎   | 129/204 [00:10<00:05, 14.59it/s]
测试中:  65%|██████▍   | 132/204 [00:10<00:04, 15.32it/s]
测试中:  66%|██████▌   | 134/204 [00:10<00:04, 14.33it/s]
测试中:  67%|██████▋   | 136/204 [00:10<00:05, 12.80it/s]
测试中:  68%|██████▊   | 139/204 [00:10<00:04, 15.25it/s]
测试中:  69%|██████▉   | 141/204 [00:10<00:04, 12.68it/s]
测试中:  70%|███████   | 143/204 [00:11<00:04, 13.95it/s]
测试中:  71%|███████   | 145/204 [00:11<00:04, 14.34it/s]
测试中:  72%|███████▏  | 147/204 [00:11<00:03, 14.68it/s]
测试中:  74%|███████▎  | 150/204 [00:11<00:03, 15.63it/s]
测试中:  75%|███████▍  | 152/204 [00:11<00:03, 15.44it/s]
测试中:  76%|███████▌  | 155/204 [00:11<00:03, 16.29it/s]
测试中:  77%|███████▋  | 157/204 [00:11<00:02, 15.84it/s]
测试中:  78%|███████▊  | 160/204 [00:12<00:02, 16.49it/s]
测试中:  79%|███████▉  | 162/204 [00:12<00:02, 16.59it/s]
测试中:  80%|████████  | 164/204 [00:12<00:02, 14.76it/s]
测试中:  81%|████████▏ | 166/204 [00:12<00:02, 14.82it/s]
测试中:  83%|████████▎ | 169/204 [00:12<00:02, 15.46it/s]
测试中:  84%|████████▍ | 171/204 [00:12<00:02, 15.70it/s]
测试中:  85%|████████▌ | 174/204 [00:12<00:01, 16.51it/s]
测试中:  86%|████████▋ | 176/204 [00:13<00:01, 16.35it/s]
测试中:  87%|████████▋ | 178/204 [00:13<00:01, 16.84it/s]
测试中:  88%|████████▊ | 180/204 [00:13<00:01, 14.45it/s]
测试中:  90%|████████▉ | 183/204 [00:13<00:01, 15.34it/s]
测试中:  91%|█████████ | 185/204 [00:13<00:01, 15.44it/s]
测试中:  92%|█████████▏| 188/204 [00:13<00:01, 15.83it/s]
测试中:  93%|█████████▎| 190/204 [00:14<00:00, 14.75it/s]
测试中:  95%|█████████▍| 193/204 [00:14<00:00, 16.29it/s]
测试中:  96%|█████████▌| 195/204 [00:14<00:00, 15.39it/s]
测试中:  97%|█████████▋| 197/204 [00:14<00:00, 16.24it/s]
测试中:  98%|█████████▊| 199/204 [00:14<00:00, 16.18it/s]
测试中:  99%|█████████▊| 201/204 [00:14<00:00, 16.24it/s]
测试中: 100%|█████████▉| 203/204 [00:14<00:00, 16.76it/s]
                                                         
2025-11-28 11:56:19.979 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9607 | Old 0.9607
2025-11-28 11:56:22.083 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(28.11.2025_|_43.869)/checkpoints/model.pt.
2025-11-28 12:20:19.555 | INFO     | __main__:train_offline:216 - Train Epoch: 5 Avg Loss: 2.5362 
2025-11-28 12:20:19.556 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/204 [00:00<?, ?it/s]
测试中:   0%|          | 1/204 [00:01<04:39,  1.38s/it]
测试中:   1%|▏         | 3/204 [00:01<01:21,  2.46it/s]
测试中:   2%|▏         | 4/204 [00:01<01:02,  3.19it/s]
测试中:   3%|▎         | 6/204 [00:01<00:36,  5.43it/s]
测试中:   4%|▍         | 8/204 [00:01<00:26,  7.51it/s]
测试中:   5%|▍         | 10/204 [00:02<00:20,  9.37it/s]
测试中:   6%|▌         | 12/204 [00:02<00:17, 11.22it/s]
测试中:   7%|▋         | 14/204 [00:02<00:17, 10.94it/s]
测试中:   8%|▊         | 17/204 [00:02<00:15, 12.14it/s]
测试中:   9%|▉         | 19/204 [00:02<00:13, 13.43it/s]
测试中:  11%|█         | 22/204 [00:02<00:11, 15.22it/s]
测试中:  12%|█▏        | 24/204 [00:02<00:12, 14.03it/s]
测试中:  13%|█▎        | 26/204 [00:03<00:11, 15.00it/s]
测试中:  14%|█▎        | 28/204 [00:03<00:11, 15.52it/s]
测试中:  15%|█▍        | 30/204 [00:03<00:11, 14.75it/s]
测试中:  16%|█▌        | 32/204 [00:03<00:12, 14.12it/s]
测试中:  17%|█▋        | 34/204 [00:03<00:11, 14.72it/s]
测试中:  18%|█▊        | 37/204 [00:03<00:10, 15.75it/s]
测试中:  19%|█▉        | 39/204 [00:03<00:11, 14.91it/s]
测试中:  21%|██        | 42/204 [00:04<00:11, 14.64it/s]
测试中:  22%|██▏       | 45/204 [00:04<00:09, 16.47it/s]
测试中:  23%|██▎       | 47/204 [00:04<00:10, 14.30it/s]
测试中:  24%|██▍       | 49/204 [00:04<00:10, 14.50it/s]
测试中:  25%|██▌       | 51/204 [00:04<00:11, 13.70it/s]
测试中:  26%|██▌       | 53/204 [00:04<00:10, 14.05it/s]
测试中:  27%|██▋       | 56/204 [00:05<00:09, 15.30it/s]
测试中:  28%|██▊       | 58/204 [00:05<00:09, 15.53it/s]
测试中:  30%|██▉       | 61/204 [00:05<00:08, 16.02it/s]
测试中:  31%|███       | 63/204 [00:05<00:08, 15.92it/s]
测试中:  32%|███▏      | 66/204 [00:05<00:08, 16.41it/s]
测试中:  34%|███▍      | 69/204 [00:05<00:07, 18.03it/s]
测试中:  35%|███▍      | 71/204 [00:06<00:08, 15.29it/s]
测试中:  36%|███▋      | 74/204 [00:06<00:08, 15.94it/s]
测试中:  37%|███▋      | 76/204 [00:06<00:08, 14.73it/s]
测试中:  39%|███▊      | 79/204 [00:06<00:07, 15.82it/s]
测试中:  40%|███▉      | 81/204 [00:06<00:08, 14.33it/s]
测试中:  41%|████      | 84/204 [00:06<00:07, 16.74it/s]
测试中:  42%|████▏     | 86/204 [00:06<00:07, 15.11it/s]
测试中:  44%|████▎     | 89/204 [00:07<00:06, 17.12it/s]
测试中:  45%|████▍     | 91/204 [00:07<00:07, 15.54it/s]
测试中:  46%|████▌     | 93/204 [00:07<00:07, 14.42it/s]
测试中:  47%|████▋     | 95/204 [00:07<00:07, 15.41it/s]
测试中:  48%|████▊     | 97/204 [00:07<00:06, 15.50it/s]
测试中:  49%|████▊     | 99/204 [00:07<00:07, 14.56it/s]
测试中:  50%|████▉     | 101/204 [00:07<00:06, 15.51it/s]
测试中:  50%|█████     | 103/204 [00:08<00:06, 15.31it/s]
测试中:  51%|█████▏    | 105/204 [00:08<00:06, 15.29it/s]
测试中:  53%|█████▎    | 108/204 [00:08<00:05, 16.20it/s]
测试中:  54%|█████▍    | 110/204 [00:08<00:06, 14.60it/s]
测试中:  55%|█████▍    | 112/204 [00:08<00:05, 15.37it/s]
测试中:  56%|█████▌    | 114/204 [00:08<00:05, 15.93it/s]
测试中:  57%|█████▋    | 116/204 [00:08<00:05, 15.70it/s]
测试中:  58%|█████▊    | 118/204 [00:09<00:05, 16.61it/s]
测试中:  59%|█████▉    | 120/204 [00:09<00:05, 14.99it/s]
测试中:  60%|█████▉    | 122/204 [00:09<00:05, 13.68it/s]
测试中:  61%|██████    | 124/204 [00:09<00:05, 14.34it/s]
测试中:  62%|██████▏   | 126/204 [00:09<00:05, 13.35it/s]
测试中:  63%|██████▎   | 129/204 [00:09<00:04, 15.24it/s]
测试中:  64%|██████▍   | 131/204 [00:10<00:05, 13.34it/s]
测试中:  66%|██████▌   | 134/204 [00:10<00:04, 14.60it/s]
测试中:  67%|██████▋   | 136/204 [00:10<00:04, 15.05it/s]
测试中:  68%|██████▊   | 139/204 [00:10<00:04, 15.63it/s]
测试中:  69%|██████▉   | 141/204 [00:10<00:04, 15.22it/s]
测试中:  71%|███████   | 144/204 [00:10<00:04, 14.84it/s]
测试中:  72%|███████▏  | 146/204 [00:10<00:03, 15.49it/s]
测试中:  73%|███████▎  | 149/204 [00:11<00:03, 15.92it/s]
测试中:  74%|███████▍  | 151/204 [00:11<00:03, 16.35it/s]
测试中:  75%|███████▌  | 154/204 [00:11<00:03, 16.49it/s]
测试中:  76%|███████▋  | 156/204 [00:11<00:03, 14.37it/s]
测试中:  78%|███████▊  | 159/204 [00:11<00:02, 15.31it/s]
测试中:  79%|███████▉  | 162/204 [00:11<00:02, 17.13it/s]
测试中:  80%|████████  | 164/204 [00:12<00:02, 15.23it/s]
测试中:  81%|████████▏ | 166/204 [00:12<00:02, 15.99it/s]
测试中:  82%|████████▏ | 168/204 [00:12<00:02, 15.07it/s]
测试中:  83%|████████▎ | 170/204 [00:12<00:02, 15.20it/s]
测试中:  84%|████████▍ | 172/204 [00:12<00:02, 14.25it/s]
测试中:  85%|████████▌ | 174/204 [00:12<00:02, 14.94it/s]
测试中:  86%|████████▋ | 176/204 [00:12<00:01, 15.42it/s]
测试中:  87%|████████▋ | 178/204 [00:13<00:01, 15.36it/s]
测试中:  89%|████████▊ | 181/204 [00:13<00:01, 16.22it/s]
测试中:  90%|████████▉ | 183/204 [00:13<00:01, 15.17it/s]
测试中:  91%|█████████ | 185/204 [00:13<00:01, 15.77it/s]
测试中:  92%|█████████▏| 187/204 [00:13<00:01, 15.62it/s]
测试中:  93%|█████████▎| 189/204 [00:13<00:00, 15.34it/s]
测试中:  94%|█████████▍| 192/204 [00:13<00:00, 16.35it/s]
测试中:  95%|█████████▌| 194/204 [00:14<00:00, 15.78it/s]
测试中:  97%|█████████▋| 197/204 [00:14<00:00, 16.71it/s]
测试中:  98%|█████████▊| 199/204 [00:14<00:00, 16.37it/s]
测试中:  99%|█████████▊| 201/204 [00:14<00:00, 16.88it/s]
测试中: 100%|█████████▉| 203/204 [00:14<00:00, 16.92it/s]
                                                         
2025-11-28 12:20:34.305 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9724 | Old 0.9724
2025-11-28 12:20:36.345 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(28.11.2025_|_43.869)/checkpoints/model.pt.
2025-11-28 12:20:36.345 | INFO     | __main__:train_offline:236 - Best ACC on Old Classes: 0.9724...
2025-11-28 12:20:38.574 | INFO     | __main__:train_offline:238 - Best model saved.
2025-11-28 12:42:48.353 | INFO     | __main__:train_offline:216 - Train Epoch: 6 Avg Loss: 2.5655 
2025-11-28 12:42:48.355 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/204 [00:00<?, ?it/s]
测试中:   0%|          | 1/204 [00:01<05:23,  1.60s/it]
测试中:   1%|          | 2/204 [00:01<02:30,  1.34it/s]
测试中:   2%|▏         | 4/204 [00:01<01:02,  3.21it/s]
