2025-11-12 18:28:50.209 | INFO     | __main__:main:318 - 使用评估函数 v2 打印结果
Using cache found in /root/.cache/torch/hub/facebookresearch_dino_main
/root/anaconda3/envs/GenSeg/lib/python3.9/site-packages/torchvision/transforms/transforms.py:287: UserWarning: Argument interpolation should be of type InterpolationMode instead of int. Please, use InterpolationMode enum.
  warnings.warn(
2025-11-12 18:28:53.032 | INFO     | __main__:main:405 - ================================================================================
2025-11-12 18:28:53.033 | INFO     | __main__:main:406 - 开始训练offline阶段（只训练已知类）
2025-11-12 18:28:53.033 | INFO     | __main__:main:407 - ================================================================================
2025-11-12 18:32:22.929 | INFO     | __main__:train_offline:216 - Train Epoch: 0 Avg Loss: 3.0544 
2025-11-12 18:32:22.930 | INFO     | __main__:train_offline:218 - Testing on test set...
Experiment saved to: dev_outputs/inference_only/log/detect_cluster_(12.11.2025_|_50.199)
['inference_only']
Namespace(batch_size=8, num_workers=4, eval_funcs=['v2'], warmup_model_dir=None, dataset_name='xc', prop_train_labels=0.5, use_ssb_splits=True, grad_from_block=11, lr=0.1, gamma=0.1, momentum=0.9, weight_decay=0.0001, epochs=80, exp_root='dev_outputs', transform='imagenet', sup_weight=0.35, n_views=2, memax_weight=2, warmup_teacher_temp=0.07, teacher_temp=0.04, warmup_teacher_temp_epochs=10, fp16=False, print_freq=10, exp_name='detect_cluster', skip_training=False, model_path='dev_outputs/inference_only/log/detect_cluster_(12.11.2025_|_50.199)/checkpoints/model.pt', threshold=0.6, device=device(type='cuda', index=0), image_size=32, train_classes=range(0, 10), unlabeled_classes=range(11, 11), num_labeled_classes=9, num_unlabeled_classes=0, logger=<loguru.logger handlers=[(id=0, level=10, sink=<stderr>), (id=1, level=10, sink='dev_outputs/inference_only/log/detect_cluster_(12.11.2025_|_50.199)/log.txt')]>, log_dir='dev_outputs/inference_only/log/detect_cluster_(12.11.2025_|_50.199)', model_dir='dev_outputs/inference_only/log/detect_cluster_(12.11.2025_|_50.199)/checkpoints')

测试中:  71%|███████   | 135/190 [00:05<00:01, 28.91it/s]
测试中:  73%|███████▎  | 138/190 [00:05<00:01, 29.00it/s]
测试中:  74%|███████▍  | 141/190 [00:05<00:01, 29.04it/s]
测试中:  76%|███████▌  | 144/190 [00:05<00:01, 28.90it/s]
测试中:  77%|███████▋  | 147/190 [00:05<00:01, 28.86it/s]
测试中:  79%|███████▉  | 150/190 [00:05<00:01, 28.91it/s]
测试中:  81%|████████  | 153/190 [00:05<00:01, 28.90it/s]
测试中:  82%|████████▏ | 156/190 [00:05<00:01, 29.03it/s]
测试中:  84%|████████▎ | 159/190 [00:05<00:01, 28.99it/s]
测试中:  85%|████████▌ | 162/190 [00:06<00:00, 28.92it/s]
测试中:  87%|████████▋ | 165/190 [00:06<00:00, 29.00it/s]
测试中:  88%|████████▊ | 168/190 [00:06<00:00, 29.10it/s]
测试中:  90%|█████████ | 171/190 [00:06<00:00, 29.11it/s]
测试中:  92%|█████████▏| 174/190 [00:06<00:00, 29.11it/s]
测试中:  93%|█████████▎| 177/190 [00:06<00:00, 29.12it/s]
测试中:  95%|█████████▍| 180/190 [00:06<00:00, 29.11it/s]
测试中:  96%|█████████▋| 183/190 [00:06<00:00, 29.05it/s]
测试中:  98%|█████████▊| 186/190 [00:06<00:00, 28.52it/s]
测试中:  99%|█████████▉| 189/190 [00:06<00:00, 28.10it/s]
                                                         
2025-11-12 18:46:26.166 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.8743 | Old 0.8743
2025-11-12 18:46:27.543 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(12.11.2025_|_50.199)/checkpoints/model.pt.
2025-11-12 18:49:44.338 | INFO     | __main__:train_offline:216 - Train Epoch: 5 Avg Loss: 2.5098 
2025-11-12 18:49:44.339 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:29,  2.11it/s]
测试中:   2%|▏         | 4/190 [00:00<00:22,  8.45it/s]
测试中:   4%|▎         | 7/190 [00:00<00:13, 13.63it/s]
测试中:   5%|▌         | 10/190 [00:00<00:10, 17.80it/s]
测试中:   7%|▋         | 13/190 [00:00<00:08, 20.93it/s]
测试中:   8%|▊         | 16/190 [00:00<00:07, 23.23it/s]
测试中:  10%|█         | 19/190 [00:01<00:06, 24.96it/s]
测试中:  12%|█▏        | 22/190 [00:01<00:06, 26.33it/s]
测试中:  13%|█▎        | 25/190 [00:01<00:06, 27.18it/s]
测试中:  15%|█▍        | 28/190 [00:01<00:05, 27.75it/s]
测试中:  16%|█▋        | 31/190 [00:01<00:05, 28.25it/s]
测试中:  18%|█▊        | 34/190 [00:01<00:05, 28.49it/s]
测试中:  19%|█▉        | 37/190 [00:01<00:05, 28.64it/s]
测试中:  21%|██        | 40/190 [00:01<00:05, 28.75it/s]
测试中:  23%|██▎       | 43/190 [00:01<00:05, 28.85it/s]
测试中:  24%|██▍       | 46/190 [00:02<00:04, 28.95it/s]
测试中:  26%|██▌       | 49/190 [00:02<00:04, 28.92it/s]
测试中:  27%|██▋       | 52/190 [00:02<00:04, 29.01it/s]
测试中:  29%|██▉       | 55/190 [00:02<00:04, 29.16it/s]
测试中:  31%|███       | 58/190 [00:02<00:04, 29.23it/s]
测试中:  32%|███▏      | 61/190 [00:02<00:04, 29.22it/s]
测试中:  34%|███▎      | 64/190 [00:02<00:04, 29.16it/s]
测试中:  35%|███▌      | 67/190 [00:02<00:04, 29.28it/s]
测试中:  37%|███▋      | 70/190 [00:02<00:04, 29.27it/s]
测试中:  38%|███▊      | 73/190 [00:02<00:03, 29.28it/s]
测试中:  40%|████      | 76/190 [00:03<00:03, 29.25it/s]
测试中:  42%|████▏     | 79/190 [00:03<00:03, 29.23it/s]
测试中:  43%|████▎     | 82/190 [00:03<00:03, 29.30it/s]
测试中:  45%|████▍     | 85/190 [00:03<00:03, 29.15it/s]
测试中:  46%|████▋     | 88/190 [00:03<00:03, 29.07it/s]
测试中:  48%|████▊     | 91/190 [00:03<00:03, 29.22it/s]
测试中:  49%|████▉     | 94/190 [00:03<00:03, 29.17it/s]
测试中:  51%|█████     | 97/190 [00:03<00:03, 29.02it/s]
测试中:  53%|█████▎    | 100/190 [00:03<00:03, 29.07it/s]
测试中:  54%|█████▍    | 103/190 [00:03<00:02, 29.05it/s]
测试中:  56%|█████▌    | 106/190 [00:04<00:02, 29.04it/s]
测试中:  57%|█████▋    | 109/190 [00:04<00:02, 29.04it/s]
测试中:  59%|█████▉    | 112/190 [00:04<00:02, 29.07it/s]
测试中:  61%|██████    | 115/190 [00:04<00:02, 29.12it/s]
测试中:  62%|██████▏   | 118/190 [00:04<00:02, 29.08it/s]
测试中:  64%|██████▎   | 121/190 [00:04<00:02, 29.11it/s]
测试中:  65%|██████▌   | 124/190 [00:04<00:02, 29.11it/s]
测试中:  67%|██████▋   | 127/190 [00:04<00:02, 29.14it/s]
测试中:  68%|██████▊   | 130/190 [00:04<00:02, 29.07it/s]
测试中:  70%|███████   | 133/190 [00:05<00:01, 29.05it/s]
测试中:  72%|███████▏  | 136/190 [00:05<00:01, 29.06it/s]
测试中:  73%|███████▎  | 139/190 [00:05<00:01, 29.05it/s]
测试中:  75%|███████▍  | 142/190 [00:05<00:01, 29.09it/s]
测试中:  76%|███████▋  | 145/190 [00:05<00:01, 29.18it/s]
测试中:  78%|███████▊  | 148/190 [00:05<00:01, 29.14it/s]
测试中:  79%|███████▉  | 151/190 [00:05<00:01, 29.04it/s]
测试中:  81%|████████  | 154/190 [00:05<00:01, 28.40it/s]
测试中:  83%|████████▎ | 157/190 [00:05<00:01, 28.52it/s]
测试中:  84%|████████▍ | 160/190 [00:05<00:01, 28.59it/s]
测试中:  86%|████████▌ | 163/190 [00:06<00:00, 28.75it/s]
测试中:  87%|████████▋ | 166/190 [00:06<00:00, 28.98it/s]
测试中:  89%|████████▉ | 169/190 [00:06<00:00, 29.02it/s]
测试中:  91%|█████████ | 172/190 [00:06<00:00, 29.15it/s]
测试中:  92%|█████████▏| 175/190 [00:06<00:00, 29.17it/s]
测试中:  94%|█████████▎| 178/190 [00:06<00:00, 29.15it/s]
测试中:  95%|█████████▌| 181/190 [00:06<00:00, 29.13it/s]
测试中:  97%|█████████▋| 184/190 [00:06<00:00, 29.18it/s]
测试中:  98%|█████████▊| 187/190 [00:06<00:00, 28.18it/s]
测试中: 100%|██████████| 190/190 [00:06<00:00, 27.87it/s]
                                                         
2025-11-12 18:49:51.468 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9118 | Old 0.9118
2025-11-12 18:49:52.829 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(12.11.2025_|_50.199)/checkpoints/model.pt.
2025-11-12 18:53:14.421 | INFO     | __main__:train_offline:216 - Train Epoch: 6 Avg Loss: 2.4750 
2025-11-12 18:53:14.422 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:39,  1.90it/s]
测试中:   2%|▏         | 4/190 [00:00<00:23,  7.84it/s]
测试中:   4%|▎         | 7/190 [00:00<00:14, 12.90it/s]
测试中:   5%|▌         | 10/190 [00:00<00:10, 17.06it/s]
测试中:   7%|▋         | 13/190 [00:00<00:08, 20.27it/s]
测试中:   8%|▊         | 16/190 [00:01<00:07, 22.82it/s]
测试中:  10%|█         | 19/190 [00:01<00:06, 24.61it/s]
测试中:  12%|█▏        | 22/190 [00:01<00:06, 25.81it/s]
测试中:  13%|█▎        | 25/190 [00:01<00:06, 26.94it/s]
测试中:  15%|█▍        | 28/190 [00:01<00:05, 27.59it/s]
测试中:  16%|█▋        | 31/190 [00:01<00:05, 28.04it/s]
测试中:  18%|█▊        | 34/190 [00:01<00:05, 28.37it/s]
测试中:  19%|█▉        | 37/190 [00:01<00:05, 28.74it/s]
测试中:  21%|██        | 40/190 [00:01<00:05, 28.98it/s]
测试中:  23%|██▎       | 43/190 [00:01<00:05, 28.96it/s]
测试中:  24%|██▍       | 46/190 [00:02<00:04, 29.07it/s]
测试中:  26%|██▌       | 49/190 [00:02<00:04, 29.17it/s]
测试中:  27%|██▋       | 52/190 [00:02<00:04, 29.22it/s]
测试中:  29%|██▉       | 55/190 [00:02<00:04, 29.25it/s]
测试中:  31%|███       | 58/190 [00:02<00:04, 29.26it/s]
测试中:  32%|███▏      | 61/190 [00:02<00:04, 29.35it/s]
测试中:  34%|███▎      | 64/190 [00:02<00:04, 29.40it/s]
测试中:  35%|███▌      | 67/190 [00:02<00:04, 29.42it/s]
测试中:  37%|███▋      | 70/190 [00:02<00:04, 29.43it/s]
测试中:  38%|███▊      | 73/190 [00:02<00:03, 29.42it/s]
测试中:  40%|████      | 76/190 [00:03<00:03, 29.39it/s]
测试中:  42%|████▏     | 79/190 [00:03<00:03, 29.32it/s]
测试中:  43%|████▎     | 82/190 [00:03<00:03, 29.27it/s]
测试中:  45%|████▍     | 85/190 [00:03<00:03, 29.29it/s]
测试中:  46%|████▋     | 88/190 [00:03<00:03, 29.31it/s]
测试中:  48%|████▊     | 91/190 [00:03<00:03, 29.36it/s]
测试中:  49%|████▉     | 94/190 [00:03<00:03, 29.32it/s]
测试中:  51%|█████     | 97/190 [00:03<00:03, 29.31it/s]
测试中:  53%|█████▎    | 100/190 [00:03<00:03, 29.42it/s]
测试中:  54%|█████▍    | 103/190 [00:04<00:02, 29.49it/s]
测试中:  56%|█████▌    | 106/190 [00:04<00:02, 29.49it/s]
测试中:  57%|█████▋    | 109/190 [00:04<00:02, 29.36it/s]
测试中:  59%|█████▉    | 112/190 [00:04<00:02, 29.25it/s]
测试中:  61%|██████    | 115/190 [00:04<00:02, 29.11it/s]
测试中:  62%|██████▏   | 118/190 [00:04<00:02, 29.07it/s]
测试中:  64%|██████▎   | 121/190 [00:04<00:02, 29.04it/s]
测试中:  65%|██████▌   | 124/190 [00:04<00:02, 29.10it/s]
测试中:  67%|██████▋   | 127/190 [00:04<00:02, 29.05it/s]
测试中:  68%|██████▊   | 130/190 [00:04<00:02, 29.03it/s]
测试中:  70%|███████   | 133/190 [00:05<00:01, 29.12it/s]
测试中:  72%|███████▏  | 136/190 [00:05<00:01, 29.19it/s]
测试中:  73%|███████▎  | 139/190 [00:05<00:01, 29.15it/s]
测试中:  75%|███████▍  | 142/190 [00:05<00:01, 29.14it/s]
测试中:  76%|███████▋  | 145/190 [00:05<00:01, 29.24it/s]
测试中:  78%|███████▊  | 148/190 [00:05<00:01, 29.33it/s]
测试中:  79%|███████▉  | 151/190 [00:05<00:01, 29.32it/s]
测试中:  81%|████████  | 154/190 [00:05<00:01, 29.21it/s]
测试中:  83%|████████▎ | 157/190 [00:05<00:01, 29.22it/s]
测试中:  84%|████████▍ | 160/190 [00:05<00:01, 29.25it/s]
测试中:  86%|████████▌ | 163/190 [00:06<00:00, 29.22it/s]
测试中:  87%|████████▋ | 166/190 [00:06<00:00, 29.19it/s]
测试中:  89%|████████▉ | 169/190 [00:06<00:00, 29.27it/s]
测试中:  91%|█████████ | 172/190 [00:06<00:00, 29.25it/s]
测试中:  92%|█████████▏| 175/190 [00:06<00:00, 29.26it/s]
测试中:  94%|█████████▎| 178/190 [00:06<00:00, 29.29it/s]
测试中:  95%|█████████▌| 181/190 [00:06<00:00, 29.31it/s]
测试中:  97%|█████████▋| 184/190 [00:06<00:00, 29.24it/s]
测试中:  98%|█████████▊| 187/190 [00:06<00:00, 29.24it/s]
                                                         
2025-11-12 18:53:21.542 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9111 | Old 0.9111
2025-11-12 18:53:22.927 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(12.11.2025_|_50.199)/checkpoints/model.pt.
2025-11-12 18:56:42.914 | INFO     | __main__:train_offline:216 - Train Epoch: 7 Avg Loss: 2.4564 
2025-11-12 18:56:42.915 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:29,  2.10it/s]
测试中:   2%|▏         | 4/190 [00:00<00:21,  8.51it/s]
测试中:   4%|▎         | 7/190 [00:00<00:13, 13.70it/s]
测试中:   5%|▌         | 10/190 [00:00<00:10, 17.87it/s]
测试中:   7%|▋         | 13/190 [00:00<00:08, 21.02it/s]
测试中:   8%|▊         | 16/190 [00:00<00:07, 23.39it/s]
测试中:  10%|█         | 19/190 [00:01<00:06, 25.10it/s]
测试中:  12%|█▏        | 22/190 [00:01<00:06, 26.36it/s]
测试中:  13%|█▎        | 25/190 [00:01<00:06, 27.28it/s]
测试中:  15%|█▍        | 28/190 [00:01<00:05, 27.94it/s]
测试中:  16%|█▋        | 31/190 [00:01<00:05, 28.32it/s]
测试中:  18%|█▊        | 34/190 [00:01<00:05, 28.63it/s]
测试中:  19%|█▉        | 37/190 [00:01<00:05, 28.89it/s]
测试中:  21%|██        | 40/190 [00:01<00:05, 28.99it/s]
测试中:  23%|██▎       | 43/190 [00:01<00:05, 29.10it/s]
测试中:  24%|██▍       | 46/190 [00:02<00:04, 29.19it/s]
测试中:  26%|██▌       | 49/190 [00:02<00:04, 29.27it/s]
测试中:  27%|██▋       | 52/190 [00:02<00:04, 29.34it/s]
测试中:  29%|██▉       | 55/190 [00:02<00:04, 29.38it/s]
测试中:  31%|███       | 58/190 [00:02<00:04, 29.42it/s]
测试中:  32%|███▏      | 61/190 [00:02<00:04, 29.40it/s]
测试中:  34%|███▎      | 64/190 [00:02<00:04, 29.36it/s]
测试中:  35%|███▌      | 67/190 [00:02<00:04, 29.33it/s]
测试中:  37%|███▋      | 70/190 [00:02<00:04, 29.27it/s]
测试中:  38%|███▊      | 73/190 [00:02<00:04, 29.25it/s]
测试中:  40%|████      | 76/190 [00:03<00:03, 29.24it/s]
测试中:  42%|████▏     | 79/190 [00:03<00:03, 29.31it/s]
测试中:  43%|████▎     | 82/190 [00:03<00:03, 29.34it/s]
测试中:  45%|████▍     | 85/190 [00:03<00:03, 29.31it/s]
测试中:  46%|████▋     | 88/190 [00:03<00:03, 29.29it/s]
测试中:  48%|████▊     | 91/190 [00:03<00:03, 29.30it/s]
测试中:  49%|████▉     | 94/190 [00:03<00:03, 29.32it/s]
测试中:  51%|█████     | 97/190 [00:03<00:03, 29.18it/s]
测试中:  53%|█████▎    | 100/190 [00:03<00:03, 29.18it/s]
测试中:  54%|█████▍    | 103/190 [00:03<00:02, 29.15it/s]
测试中:  56%|█████▌    | 106/190 [00:04<00:02, 29.21it/s]
测试中:  57%|█████▋    | 109/190 [00:04<00:02, 29.22it/s]
测试中:  59%|█████▉    | 112/190 [00:04<00:02, 29.24it/s]
测试中:  61%|██████    | 115/190 [00:04<00:02, 29.34it/s]
测试中:  62%|██████▏   | 118/190 [00:04<00:02, 29.30it/s]
测试中:  64%|██████▎   | 121/190 [00:04<00:02, 29.29it/s]
测试中:  65%|██████▌   | 124/190 [00:04<00:02, 29.29it/s]
测试中:  67%|██████▋   | 127/190 [00:04<00:02, 29.21it/s]
测试中:  68%|██████▊   | 130/190 [00:04<00:02, 29.24it/s]
测试中:  70%|███████   | 133/190 [00:04<00:01, 29.25it/s]
测试中:  72%|███████▏  | 136/190 [00:05<00:01, 29.20it/s]
测试中:  73%|███████▎  | 139/190 [00:05<00:01, 29.22it/s]
测试中:  75%|███████▍  | 142/190 [00:05<00:01, 29.20it/s]
测试中:  76%|███████▋  | 145/190 [00:05<00:01, 29.14it/s]
测试中:  78%|███████▊  | 148/190 [00:05<00:01, 29.13it/s]
测试中:  79%|███████▉  | 151/190 [00:05<00:01, 29.09it/s]
测试中:  81%|████████  | 154/190 [00:05<00:01, 29.00it/s]
测试中:  83%|████████▎ | 157/190 [00:05<00:01, 29.13it/s]
测试中:  84%|████████▍ | 160/190 [00:05<00:01, 29.15it/s]
测试中:  86%|████████▌ | 163/190 [00:06<00:00, 29.18it/s]
测试中:  87%|████████▋ | 166/190 [00:06<00:00, 29.18it/s]
测试中:  89%|████████▉ | 169/190 [00:06<00:00, 29.19it/s]
测试中:  91%|█████████ | 172/190 [00:06<00:00, 29.24it/s]
测试中:  92%|█████████▏| 175/190 [00:06<00:00, 29.25it/s]
测试中:  94%|█████████▎| 178/190 [00:06<00:00, 29.30it/s]
测试中:  95%|█████████▌| 181/190 [00:06<00:00, 29.22it/s]
测试中:  97%|█████████▋| 184/190 [00:06<00:00, 29.24it/s]
测试中:  98%|█████████▊| 187/190 [00:06<00:00, 29.26it/s]
                                                         
2025-11-12 18:56:49.981 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9124 | Old 0.9124
2025-11-12 18:56:51.385 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(12.11.2025_|_50.199)/checkpoints/model.pt.
2025-11-12 19:00:03.125 | INFO     | __main__:train_offline:216 - Train Epoch: 8 Avg Loss: 2.4611 
2025-11-12 19:00:03.126 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:17,  2.44it/s]
测试中:   2%|▏         | 4/190 [00:00<00:19,  9.48it/s]
测试中:   4%|▎         | 7/190 [00:00<00:12, 14.80it/s]
测试中:   5%|▌         | 10/190 [00:00<00:09, 18.88it/s]
测试中:   7%|▋         | 13/190 [00:00<00:08, 21.95it/s]
测试中:   8%|▊         | 16/190 [00:00<00:07, 24.11it/s]
测试中:  10%|█         | 19/190 [00:01<00:06, 25.58it/s]
测试中:  12%|█▏        | 22/190 [00:01<00:06, 26.72it/s]
测试中:  13%|█▎        | 25/190 [00:01<00:05, 27.54it/s]
测试中:  15%|█▍        | 28/190 [00:01<00:05, 28.19it/s]
测试中:  16%|█▋        | 31/190 [00:01<00:05, 28.48it/s]
测试中:  18%|█▊        | 34/190 [00:01<00:05, 28.69it/s]
测试中:  19%|█▉        | 37/190 [00:01<00:05, 28.90it/s]
测试中:  21%|██        | 40/190 [00:01<00:05, 28.94it/s]
测试中:  23%|██▎       | 43/190 [00:01<00:05, 28.98it/s]
测试中:  24%|██▍       | 46/190 [00:01<00:04, 29.04it/s]
测试中:  26%|██▌       | 49/190 [00:02<00:04, 29.23it/s]
测试中:  27%|██▋       | 52/190 [00:02<00:04, 29.18it/s]
测试中:  29%|██▉       | 55/190 [00:02<00:04, 29.15it/s]
测试中:  31%|███       | 58/190 [00:02<00:04, 29.13it/s]
测试中:  32%|███▏      | 61/190 [00:02<00:04, 28.63it/s]
测试中:  34%|███▎      | 64/190 [00:02<00:04, 28.64it/s]
测试中:  35%|███▌      | 67/190 [00:02<00:04, 28.89it/s]
测试中:  37%|███▋      | 70/190 [00:02<00:04, 28.95it/s]
测试中:  38%|███▊      | 73/190 [00:02<00:04, 29.06it/s]
